Year,Target CO2 emissions [kg],Target CO2 RF [mW/m^2],"CO2 RF [mW/m^2] - breakthrough AC technology with high growth, ReFuelEU extended, no H2 AC","CO2 RF [mW/m^2] - breakthrough AC technology with high growth, ReFuelEU extended, with H2 AC","CO2 RF [mW/m^2] - breakthrough AC technology with high growth, no ReFuelEU, no H2 AC","CO2 RF [mW/m^2] - business-as-usual AC technology with degrowth, ReFuelEU extended, no H2 AC","CO2 RF [mW/m^2] - business-as-usual AC technology with degrowth, ReFuelEU extended, with H2 AC","CO2 RF [mW/m^2] - business-as-usual AC technology with degrowth, no ReFuelEU, no H2 AC","CO2 RF [mW/m^2] - optimistic AC technology with low growth, ReFuelEU extended, no H2 AC","CO2 RF [mW/m^2] - optimistic AC technology with low growth, ReFuelEU extended, with H2 AC","CO2 RF [mW/m^2] - optimistic AC technology with low growth, no ReFuelEU, no H2 AC","CO2 emissions [kg] - breakthrough AC technology with high growth, ReFuelEU extended, no H2 AC","CO2 emissions [kg] - breakthrough AC technology with high growth, ReFuelEU extended, with H2 AC","CO2 emissions [kg] - breakthrough AC technology with high growth, no ReFuelEU, no H2 AC","CO2 emissions [kg] - business-as-usual AC technology with degrowth, ReFuelEU extended, no H2 AC","CO2 emissions [kg] - business-as-usual AC technology with degrowth, ReFuelEU extended, with H2 AC","CO2 emissions [kg] - business-as-usual AC technology with degrowth, no ReFuelEU, no H2 AC","CO2 emissions [kg] - optimistic AC technology with low growth, ReFuelEU extended, no H2 AC","CO2 emissions [kg] - optimistic AC technology with low growth, ReFuelEU extended, with H2 AC","CO2 emissions [kg] - optimistic AC technology with low growth, no ReFuelEU, no H2 AC","Total RF [mW/m^2] - breakthrough AC technology with high growth, ReFuelEU extended, no H2 AC","Total RF [mW/m^2] - breakthrough AC technology with high growth, ReFuelEU extended, with H2 AC","Total RF [mW/m^2] - breakthrough AC technology with high growth, no ReFuelEU, no H2 AC","Total RF [mW/m^2] - business-as-usual AC technology with degrowth, ReFuelEU extended, no H2 AC","Total RF [mW/m^2] - business-as-usual AC technology with degrowth, ReFuelEU extended, with H2 AC","Total RF [mW/m^2] - business-as-usual AC technology with degrowth, no ReFuelEU, no H2 AC","Total RF [mW/m^2] - optimistic AC technology with low growth, ReFuelEU extended, no H2 AC","Total RF [mW/m^2] - optimistic AC technology with low growth, ReFuelEU extended, with H2 AC","Total RF [mW/m^2] - optimistic AC technology with low growth, no ReFuelEU, no H2 AC"
2024,127500000000.0,0.21619665462568724,0.25196036763550184,0.25196036763550184,0.2521736146582313,0.20996697302958484,0.20996697302958484,0.21014467888185936,0.2276484023373394,0.2276484023373394,0.22784107289296335,148591322697.13477,148591322697.13477,148717083178.6976,123826102247.61229,123826102247.61229,123930902648.91466,134253563489.5165,134253563489.5165,134367189187.77063,8.692604823747002,8.692604823747002,8.692866987179258,7.243837353122505,7.243837353122505,7.244055822649385,7.853844709174925,7.853844709174925,7.8540815761356475
2025,127500000000.0,0.4189780981734476,0.5054228897474973,0.5054228897474973,0.4944312374542463,0.4070530132581465,0.4070530132581465,0.3984361613571387,0.450820838516505,0.450820838516505,0.4411104339825624,158697439546.4736,158697439546.4736,152097256200.19278,123913219074.23863,123913219074.23863,118733212029.36592,139944466566.34137,139944466566.34137,134111269177.7082,9.27540502931701,9.27540502931701,9.315942407591056,7.260292247133296,7.260292247133296,7.2918875589334275,8.186746151647915,8.186746151647915,8.22246608386464
2026,127500000000.0,0.6108717803746633,0.7462976128808423,0.7462976128808423,0.728975834946129,0.5840453134230784,0.5840453134230784,0.571027310207415,0.6577286805844202,0.6577286805844202,0.6427022972710614,159384120757.545,159384120757.545,155247772656.00748,118304463842.34225,118304463842.34225,115392778461.07591,137466767154.59433,137466767154.59433,133975483996.56065,9.8339666967151,9.8339666967151,9.891815725224589,7.3157768790521205,7.3157768790521205,7.3582349748012215,8.49168803352033,8.49168803352033,8.54136484167585
2027,127500000000.0,0.7938704043576936,0.9807391440563153,0.9807391440563153,0.9578554433883699,0.744180092957846,0.744180092957846,0.7277877287326426,0.8542439215524351,0.8542439215524351,0.8347258204254846,162255309742.12897,162255309742.12897,158391338270.78482,113113876495.0583,113113876495.0583,110686649402.14044,136994322087.27583,136994322087.27583,133839647576.8618,10.371961184514895,10.371961184514895,10.450244900971226,7.270935339889672,7.270935339889672,7.324360430779763,8.773194461082548,8.773194461082548,8.838769639171536
2028,127500000000.0,0.9695468097827686,1.2118654011356096,1.2118654011356096,1.1847985732719843,0.8892028163830411,0.8892028163830411,0.8708028342424037,1.0414476787923446,1.0414476787923446,1.0188460708772182,165961237661.70392,165961237661.70392,162778910664.6132,107794506145.97241,107794506145.97241,106103712747.82668,136129952203.27176,136129952203.27176,133703760008.80225,10.969996495546216,10.969996495546216,11.073681972617988,7.204191235343747,7.204191235343747,7.269507393746659,9.038301911001943,9.038301911001943,9.12243431727336
2029,127500000000.0,1.139144124987862,1.4352204311950345,1.4352204311950345,1.4065172719876582,1.0225457458011467,1.0225457458011467,1.0036798652025434,1.2178457448850089,1.2178457448850089,1.1942687645315877,166301448767.62903,166301448767.62903,164554195243.0938,103568953449.38416,103568953449.38416,102774754589.3979,133545754425.49458,133545754425.49458,132323110244.49533,11.412436942215331,11.412436942215331,11.54479059993269,7.192190634540448,7.192190634540448,7.271737549883193,9.216259928761728,9.216259928761728,9.321197727633951
2030,127500000000.0,1.303646513422391,1.6505035768805199,1.6505035768805199,1.6232999259499852,1.1424408497092304,1.1424408497092304,1.12519919011523,1.385868157244036,1.385868157244036,1.3637007885762897,165676153855.9477,165676153855.9477,165810102496.50198,97625174786.50494,97625174786.50494,98106952708.03487,131622914506.83131,131622914506.83131,131846789794.38754,11.798799979607198,11.798799979607198,11.96467694473214,7.0925566231203465,7.0925566231203465,7.186950981733655,9.426243123538136,9.426243123538136,9.556360734447159
2031,127500000000.0,1.463834692923589,1.8670351654009232,1.8670351654009232,1.836433189233075,1.2572244067455705,1.2572244067455705,1.2386879455430833,1.5525653764783325,1.5525653764783325,1.5279712757003758,169863075198.91266,169863075198.91266,167248126538.0324,95949712212.2871,95949712212.2871,94822388954.29843,133283851295.12187,133283851295.12187,131364993949.79578,12.102699169177148,12.102699169177148,12.380688580102342,7.009798350922905,7.009798350922905,7.1623651808157405,9.567816491357755,9.567816491357755,9.78386883626997
2032,127500000000.0,1.6203295065999408,2.075837622874733,2.075837622874733,2.0467538957099785,1.3614389538520317,1.3614389538520317,1.3446315057440117,1.7108206521575562,1.7108206521575562,1.687756911767821,168509736937.12836,168509736937.12836,168734243336.64474,90798405238.17416,90798405238.17416,91444001936.87943,130511312705.94945,130511312705.94945,130888120660.45662,12.384649674230165,12.384649674230165,12.794319729761135,6.911443698712019,6.911443698712019,7.127570350224598,9.689435688012727,9.689435688012727,10.004559882511744
2033,127500000000.0,1.773626118053106,2.27662894484428,2.27662894484428,2.2549389759146594,1.4530346971860921,1.4530346971860921,1.4414824736278562,1.860544624624445,1.860544624624445,1.8435996036714029,166454249579.945,166454249579.945,170269251668.03226,84014334804.75812,84014334804.75812,86839979486.78128,127223381918.63333,127223381918.63333,130416187130.25726,12.643729481268325,12.643729481268325,13.206629534120795,6.727554821945992,6.727554821945992,7.008766389416336,9.790797767432672,9.790797767432672,10.219180409170468
2034,127500000000.0,1.924120849671762,2.4689890230762606,2.4689890230762606,2.4615397963544945,1.5353305638923607,1.5353305638923607,1.532051389849923,2.001562679765965,2.001562679765965,1.9959352247557787,163678537255.51944,163678537255.51944,171853964060.82974,78741688477.57146,78741688477.57146,83562801846.99387,123428020016.51,123428020016.51,129949210647.62006,12.879070775437102,12.879070775437102,13.618469437183961,6.59861367236816,6.59861367236816,6.9526587686782575,9.871740703143816,9.871740703143816,10.428363009908614
2035,127500000000.0,2.072132248028617,2.647082489635972,2.644152825860737,2.6624540172994724,1.6115634067087319,1.6098365955433405,1.6195592248734039,2.131186787120292,2.129207968825239,2.143011885697849,157036662000.13635,155308919579.74997,170802879844.33417,75107518214.20372,74089147120.67973,81997303218.4038,117688549626.6251,116521559632.92668,128246221314.03127,13.07512607299347,13.001073892847396,14.01673377897732,6.590424894007824,6.568780546691471,7.033783059622174,9.92541483218011,9.890216164398051,10.626272415516306
2036,119000000000.0,2.2035045090085554,2.8152195184933504,2.8088296005661517,2.858446099982128,1.6822933448708481,1.6789822983500373,1.7038558886575936,2.2523804555297433,2.248470257295582,2.2853373946400275,152353108293.18073,150205246965.5524,169865975677.85815,71681710208.85513,70684230986.22495,80293856220.95729,113283961125.02618,112072534612.525,126601648090.02501,13.244480432219344,13.107139695934736,14.409753381613715,6.571350034337346,6.5350070135929705,7.1108764058746585,9.959238908736964,9.897375154988092,10.816985560647883
2037,110500000000.0,2.319341026598197,2.973758111373285,2.963462117354974,3.0500312387652366,1.7476334563310325,1.7428915064169794,1.7850330576522677,2.3654318278936826,2.3596606653068397,2.4232470425586463,147527783820.2774,145003924407.2847,168968281050.58997,68231425215.99502,67274382847.58958,78591968487.44882,108794648347.66655,107563221310.35367,124962170166.05048,13.38852358642434,13.197885050054511,14.79901872186356,6.541488502917456,6.496472481561283,7.18368349461236,9.974408389533037,9.893374045103725,11.001339494303517
2038,102000000000.0,2.420538629902647,3.124033502932896,3.1094656079817815,3.238515778710916,1.8085580491662538,1.802549505689043,1.8638868156842072,2.471521688046222,2.46398234309929,2.557797433614427,143191401493.42096,140336226663.29453,168628638631.82797,65274858057.57081,64376377963.55473,77313213524.80885,104785652342.2916,103557449844.4565,123788152210.78741,13.508304743157636,13.272996485748365,15.184900867207885,6.501392094096283,6.451939005023855,7.251804588451476,9.971985509862744,9.877671878362035,11.179362897953384
2039,93500000000.0,2.5078312354018006,3.267284994246239,3.2480649187958623,3.4253869757590705,1.8660930407054714,1.858916087929976,1.9414705211171643,2.5718124669949223,2.562541259726335,2.69025814135576,139369314824.0588,136174578874.09213,169027210447.46222,62882843671.53293,62014306152.535225,76640450663.30234,101311663367.98776,100062720866.65245,123261397213.28378,13.62094152644025,13.346682627523904,15.586904044294515,6.465407572311771,6.4136320652786045,7.331215565309281,9.967729418800971,9.863720021704964,11.368563402543364
2040,85000000000.0,2.581824122623541,3.4029764391075754,3.378876030062165,3.61080612126749,1.919756304648139,1.9116058523498385,2.0177293625459223,2.6658422355111417,2.65497906464505,2.8206914618760077,135081489330.42603,131636167096.12486,169451973871.6236,60203151674.850685,59428103982.06039,75956768581.28522,97470622542.23016,96267917789.7882,122726267434.9365,13.712565400253139,13.407288678935956,15.989868748368949,6.42186875376804,6.371300894531628,7.408902510384227,9.949271982015864,9.840538983143633,11.555049295238042
2041,76500000000.0,2.6430208516955362,3.530271976498391,3.501012694454574,3.7949773197890897,1.9691760440943367,1.9620586774882667,2.0926603800884394,2.7530527767848314,2.7410247811118205,2.9492001798604557,130144116750.12653,126422983706.9151,169940279783.83307,57278216982.071556,57674210943.29849,75284330432.43134,93194783542.2873,92216508926.94464,122211405409.17972,13.883191284669607,13.54157545678963,16.39400562895135,6.4130428766452185,6.361227431710471,7.4847343118545995,9.98612115148411,9.869077340859334,11.73884209555522
2042,68000000000.0,2.6918444066071032,3.6542536558834895,3.6195655239318825,3.978047094384699,2.016614538469705,2.0104947525935604,2.166251103418718,2.8371488514047893,2.824002839508057,3.0758500680269414,128029790977.57423,124039565598.55574,170470151231.26645,55646003978.58801,56082954753.39612,74612366670.53322,90985009952.04482,90024953936.73283,121700608394.7476,14.045345870507052,13.671620035089457,16.799603988953532,6.4007969124553465,6.348685125647779,7.558702389330429,10.016436318568847,9.893496421387576,11.920056497815935
2043,59500000000.0,2.7286538069735946,3.7748303996463037,3.734469343525457,4.160149158780119,2.0620060471512676,2.0568654186183175,2.238496888033554,2.918068098018827,2.9038529703554055,3.2007008906767336,125888707481.56586,121646067808.37639,171042296721.81924,54016632793.430885,54494714043.40994,73940877295.59082,88764021604.37048,87825233506.99184,121193894576.43996,14.199285770859795,13.797575154306823,17.206967236048584,6.385276321212347,6.333713858316835,7.630833818809093,10.040492943783427,9.913943688875579,12.098826621712384
2044,51000000000.0,2.753757163494577,3.89210335666788,3.8458507193951306,4.341647369882143,2.105449760837188,2.101151572714971,2.309524091970305,2.9959236808418366,2.9805474049698004,3.3240059839732323,123820144719.92651,119341910848.83557,171799150768.4785,52474819810.55385,52916556286.94332,73343580195.27715,86623403627.70483,85624448506.61774,120808339088.36952,14.34540406134986,13.919717070563475,17.616650872616628,6.366772704636108,6.316350770158352,7.701302001582663,10.058701168985184,9.930545904487854,12.275498809207535
2045,42500000000.0,2.767421942319735,4.01237553370012,3.9600376752134823,4.522163877007383,2.1518863557948236,2.143752725890807,2.379078790073608,3.0762975821399277,3.058166075621811,3.4454033710157024,125476834348.3202,120779970778.9962,172317579576.47418,53871301267.15203,51587766859.437515,72598083071.5559,87784799119.0711,85836189395.83,120190739580.17023,14.490774394080066,14.044988308997333,18.028402233941424,6.350805201038636,6.297029883746153,7.76986762033952,10.077364897152417,9.947836936299652,12.449748799577671
2046,34000000000.0,2.7698830387743794,4.130164675679252,4.071531293616616,4.702050305844505,2.1946806364429583,2.182232915375652,2.4473015528762723,3.1531579181978744,3.1339331057470377,3.565148241216236,124131745298.84225,119208979039.28644,173013147033.22113,51552927938.02641,48845158141.880035,71924909087.47096,85596447894.67744,84560243246.41547,119691048704.1771,14.248400602052135,13.842894931778604,18.442754956855342,6.183309636001247,6.162648066966455,7.836715896022703,9.841366498404298,9.748416358697872,12.621917003104219
2047,25500000000.0,2.7613491316133967,4.232089754762038,4.1659606420157695,4.879662748316573,2.2313839909901585,2.21967951523866,2.514565915535687,3.2193702544446037,3.198752518864369,3.683050816736017,114890775274.14871,109159671472.07898,172722998826.85507,47717096611.81854,47850442935.39728,71465438283.93803,79155944989.10043,77943711246.8656,119057280837.8691,13.965307316733433,13.589054115013615,18.85370121996164,6.00966199885379,6.025416627929748,7.903745141987479,9.587251070983644,9.524272894897425,12.79117195285745
2048,17000000000.0,2.742007687528155,4.31967024156066,4.245899299771002,5.054702944581312,2.2620815452591128,2.2505863422720487,2.581148457883868,3.2754661124262143,3.2533453907156678,3.7990484827822733,106047573923.26273,100094497046.9591,172179938402.32196,43775040392.7727,43654520556.673195,71174593076.30981,72724736666.45523,71435967078.31451,118357281693.58302,13.653657408630144,13.309045174051658,19.264631590045504,5.8310787934527095,5.868162353351591,7.96962016861494,9.320867838786844,9.281756793854337,12.958057580161332
2049,8500000000.0,2.7120289060310467,4.393121650123441,4.311619196770626,5.22738382503659,2.287290971506657,2.2760233020411986,2.6470163885492273,3.321697288820997,3.2979350739882225,3.9132009916000805,96947254449.64694,90812996286.47337,171681656253.62537,40001866437.9081,39924817679.49691,70877050008.78685,66191713122.32777,64805896829.32441,117661692805.34871,13.320737508669916,13.007449832991687,19.676290687936287,5.6513343572937895,5.698877919972759,8.035069180426456,9.046869961056633,9.024903873288588,13.12274779801098
2050,0.0,2.6715688323826168,4.445948159931237,4.355227993485699,5.3922079041281155,2.3065898935851203,2.295141528578724,2.7120606612295255,3.356138513341471,3.3296762119883936,4.023590113067202,83681909083.03038,76551153232.35121,167875700524.3002,35875976512.096596,35586655562.01156,70522891085.62248,58308672145.00864,56278902510.25685,115807196939.65094,12.953860322231561,12.647730255176558,20.071767897222184,5.4712206908799965,5.5229387324808155,8.09917727479992,8.76293452710734,8.748169135877408,13.279439450167416
2051,0.0,2.6351849275245343,4.490172822950626,4.390875126066156,5.551240500971824,2.323062010362793,2.310813528092928,2.7759844518444887,3.385211899439625,3.356099269446376,4.13096420841431,76969662680.56656,70052228515.2795,165026293085.7059,33458875913.1437,32813618599.813835,69994435133.8562,53949113767.781715,51891603675.12588,114296811833.14908,12.826013284260835,12.519432701172688,20.46633000580292,5.380313000276823,5.4361492455044305,8.161143323248561,8.632125804337967,8.621151711498372,13.433435744704465
2052,0.0,2.6021174465775827,4.527150969224838,4.4194019183776945,5.705553696657763,2.336474605863042,2.323722744113034,2.8389762128994294,3.4085170906299735,3.376431577867726,4.2351963353423105,71018422811.47763,64050117949.44166,162653188868.43927,30917400356.278687,30432229539.884167,69565075022.98528,49351329051.408066,47054347212.181496,112651164351.50941,12.689137664261255,12.389144999443122,20.86030999406763,5.288880503906418,5.345233375749087,8.222680681092035,8.495671631210929,8.488653075164363,13.583023460116696
2053,0.0,2.571766936641152,4.556653926516173,4.440437564210466,5.855422688352325,2.346006595423826,2.3323575564396704,2.9008780307241206,3.4264837055413873,3.391313189008946,4.33631330322364,64937823778.80904,57849592534.12292,160341293366.00385,27890103203.190163,27170163868.311607,69037227746.6045,44983029363.777245,42563711934.18555,110960803619.19615,12.543211434486711,12.254783261904635,21.253154063636327,5.194972381824104,5.25244819522895,8.282232511498217,8.35545680635046,8.352772157191763,13.728945651139872
2054,0.0,2.543659813717419,4.578871852659708,4.45422232171375,6.001012353010648,2.3525339052576837,2.3379190065929487,2.9615849110171633,3.4392641778504984,3.400886916970533,4.434414231759518,58955554824.66538,51784393866.91405,158043855769.4918,25343901757.74714,24566429311.475838,68435307524.38437,40692493215.48704,38146640246.72246,109273797053.6134,12.389350533595044,12.116774367070462,21.645111591919065,5.100430216465702,5.158083307331727,8.34030790206203,8.212306948267278,8.214076151366916,13.871428912532576
2055,0.0,2.517421349535084,4.593103891106925,4.458262416076747,6.142466257412505,2.3567728104737884,2.3399363860396125,3.021419196591552,3.446609435764077,3.4033281633108006,4.5295846181290536,52545172572.35249,44241895487.70131,155760072990.26923,23217352207.592045,21681574725.882774,68007401481.13978,36243322385.56724,32642550829.247433,107589404580.02586,12.227599585501641,11.972358620562614,22.036481269141944,5.007162127392341,5.06085402102908,8.398136316032492,8.066426202264651,8.07092389254199,14.010633860553504
2056,0.0,2.4927544727240294,4.600733001626868,4.455895845694263,6.27989051890446,2.357958266962881,2.3386413937511414,3.0802091313452857,3.4493124080188644,3.4011206105733383,4.621884987797732,46902584675.612434,38561555477.08965,153477252970.37286,20659642063.394234,18909226138.081497,67474357966.22526,32235975886.284393,28520259236.999542,105898710919.00668,12.060160620461238,11.825081294355428,22.427532633267106,4.91294956213345,4.9638462098731315,8.454084999025978,7.919032824306985,7.926458317925682,14.146678710354607
2057,0.0,2.4694231323704146,4.606440989590694,4.4534984841213445,6.417873308101847,2.3568413759558036,2.3353075252521345,3.1383284653229344,3.4495911772289807,3.3973954601008103,4.713442934482219,44021101805.53322,36661638419.732994,153845433609.05225,18530788350.84733,16871657060.830965,67150511399.405174,29537069633.979515,26256729208.090782,105424886965.84164,11.902183648067565,11.682855473985239,22.832285564724256,4.819855519141135,4.868969536604602,8.509728723460556,7.777147495471021,7.7844007513870945,14.286009560147013
2058,0.0,2.4472392415749225,4.606744119422375,4.446070315609841,6.556263353267154,2.353197897305867,2.329393574293313,3.195520277164578,3.4459880763052,3.3897308190316817,4.804190329767122,39247948140.21192,32055188371.03462,154239513720.1907,16281546329.70977,14543762091.565643,66677518446.89526,26054069299.813873,22683819696.336456,104952281047.4663,11.742956785844596,11.543734711713684,23.24345322121021,4.727302679923016,4.7749142100278625,8.564356738495288,7.635981257621453,7.644472027611759,14.425222165979159
2059,0.0,2.4260524301768553,4.601657235941785,4.433555070105147,6.694956866289437,2.3471790752806267,2.3209462758937107,3.251800311474021,3.4386252873188106,3.378183559727525,4.894080886792799,34490232845.48917,27435841075.277466,154662555224.81097,14120451001.314873,12245384207.690994,66205007390.113976,22650184132.24784,19153794552.58281,104482682472.23817,11.582019701245775,11.40887703492522,23.66034545686625,4.635467610108835,4.682465110859707,8.61797296562126,7.495403215480173,7.508025361276342,14.563967203677235
2060,0.0,2.4057420017943842,4.590811808904112,4.415670906705493,6.83390074144909,2.338571512511155,2.3097882276532435,3.307186929648967,3.427258033572668,3.362585231177121,4.983093892946185,29514612644.37944,22659120313.86811,155125160406.27426,11835146250.673157,9842670592.414001,65734827240.01746,19107604385.151512,15529589366.845428,104022644738.46443,11.41906646248992,11.279337565116233,24.082887094690385,4.544131579101979,4.592135628902819,8.670619287769687,7.3551386321036984,7.3758990010448295,14.702193392204219
2061,0.0,2.3862106205758327,4.573035771077331,4.392496619929025,6.973035148726341,2.3268673953118313,2.2982891081115695,3.361701833018828,3.4109906951231572,3.3441745053050775,5.071201422649947,23827241075.383713,17919900428.625305,155608983351.10345,9241159784.837051,8828251615.624268,65269346926.37702,15028143933.847107,12629451859.747742,103561693202.62228,11.491556054133474,11.346422466807693,24.51092567928676,4.522942929305312,4.5739695956198005,8.722278271929957,7.344352086537125,7.363734549807341,14.839761427898045
2062,0.0,2.367379355254836,4.557327334549686,4.371271058886361,7.1123176356180435,2.315985634440733,2.2875338735507054,3.4153425946525924,3.396064903121615,3.3270778151631912,5.158374056975234,23379441220.172714,17438772765.858253,156111961056.93973,8929020934.029556,8529550262.760274,64794843690.52864,14584842808.708641,12198053254.494713,103093489694.50673,11.568103591750024,11.417461978988301,24.944561132187253,4.5025360625009245,4.556438621622764,8.772976064575326,7.335024913769657,7.352903978171772,14.976687236784647
2063,0.0,2.349183788293506,4.543244462143231,4.351583113660734,7.251742349030456,2.305736943075745,2.277355491390566,3.468123528619038,3.3821754319487516,3.3110068085889752,5.2446076393418,22935691072.403152,16964801108.943298,156645966692.1586,8620496944.925713,8235638198.059293,64320785493.04319,14146598152.363197,11774076836.41002,102628311086.58177,11.648693910332616,11.49247862408459,25.38388361098129,4.482912130736528,4.5395927321481935,8.822736779416744,7.327132397637061,7.343445092225182,15.11297559820438
2064,0.0,2.331570960820722,4.530543296555649,4.3331236935217525,7.391455560676156,2.2960625218886297,2.2676258067822284,3.52012258486986,3.369176973857508,3.2957355449120147,5.33000607875111,22557288807.637527,16506096409.385143,157293902969.18683,8368489779.478326,7948056588.9682255,63884995562.96169,13768975442.71495,11357441203.45546,102226941621.31067,11.733349435347085,11.571418920525177,25.82915197351107,4.4641306297814225,4.523427712453792,8.87165335279265,7.320696944831638,7.335314724180637,15.248748950657992
2065,0.0,2.3144969734462246,4.522884969435159,4.316159146761611,7.531189798750945,2.289925283163269,2.2582407504263173,3.571220738580622,3.360354223222461,3.281410758238442,5.414361373426628,24507332351.13922,16361651864.08323,157811657391.00937,9939425885.298836,7664315112.524617,63373927770.50276,15447817916.142075,11138964472.833715,101706952568.47723,11.82636244152074,11.654705655021129,26.280160011385988,4.449588168185864,4.507906344683539,8.919596328660333,7.319509628173965,7.3287613055234875,15.383777985307942
2066,0.0,2.297925101772735,4.5232876970283415,4.306402382990347,7.671117662253842,2.285899766468807,2.2493548922417315,3.621501132584013,3.356412757720296,3.2683642720548063,5.497793950624148,28515914645.40428,19730394857.906506,158443748769.19464,10842748398.225243,7523683705.536476,62901919146.1978,17764875159.097122,11216901900.830938,101252061037.24742,11.931208980113682,11.748905221612725,26.737198239590576,4.43770319260979,4.493223391975914,8.966663164667027,7.324394950405001,7.324176286599288,15.518202146258242
2067,0.0,2.2818243158275373,4.5227731196574705,4.2984284659424095,7.811267410165563,2.2819174806035747,2.240319883888456,3.6709760462532364,3.352118342155879,3.2579699003961906,5.580313241649189,27580993883.2155,20232563894.081192,159108261200.02655,10624185130.697716,7050875715.149715,62430346146.527275,17213236608.315094,12203608174.940704,100800233051.98076,12.037845146368392,11.848033577479738,27.200395757639303,4.426161225145937,4.478625755900641,9.012871023006639,7.329478556022371,7.323255591027767,15.652035335385042
2068,0.0,2.266168116488095,4.52226894871531,4.290517520323786,7.951675914000541,2.277613244371749,2.231673129638739,3.7196574339870496,3.3476137572302855,3.2500314560279326,5.661930397399209,27170550805.008133,19811188584.190914,159807932728.0697,10199956480.819107,6914517789.333084,61959208771.49123,16744185015.023773,13209961934.130196,100351480622.0635,12.1473646486007,11.950139058508293,27.66989289537174,4.414556987063612,4.46480701286513,9.058236318383678,7.334928507986533,7.325762814034833,15.785292990236439
2069,0.0,2.2509336206929706,4.520807515607406,4.281494494677968,8.091367701294631,2.273376407728464,2.2243712452732236,3.7677027544665687,3.3427020150050923,3.2416576246155535,5.742487833055488,26204118665.557007,18713262183.19197,159944157944.335,10000673169.629234,7378690003.007926,61574502725.04983,16163100150.528017,12621693326.52617,99805559645.55884,12.255666655534206,12.050487791503304,28.141927242967974,4.404341038622991,4.453113239371678,9.103855886929379,7.339937933967605,7.327745204302151,15.917272298757183
2070,0.0,2.236100841915744,4.515767443873831,4.2678993479215785,8.229969675237998,2.268781146340496,2.218853756395335,3.8154441853151093,3.336481862098049,3.2313666045879135,5.821897486001657,23669551203.12062,15546635778.821348,159833879438.57913,9560681866.414299,8168609816.957778,61384783382.03821,15047215513.991539,11150337790.796959,99196724591.6898,12.3622257999041,12.1481391044394,28.618463640613644,4.393912404739393,4.4433022040895,9.14906484954025,7.343937063945395,7.328138758310309,16.04831210044608
