Year,Target CO2 emissions [kg],Target CO2 dT [K],"CO2 emissions [kg] - breakthrough AC technology with high growth, ReFuelEU extended, no H2 AC","CO2 emissions [kg] - breakthrough AC technology with high growth, ReFuelEU extended, with H2 AC","CO2 emissions [kg] - breakthrough AC technology with high growth, no ReFuelEU, no H2 AC","CO2 emissions [kg] - business-as-usual AC technology with degrowth, ReFuelEU extended, no H2 AC","CO2 emissions [kg] - business-as-usual AC technology with degrowth, ReFuelEU extended, with H2 AC","CO2 emissions [kg] - business-as-usual AC technology with degrowth, no ReFuelEU, no H2 AC","CO2 emissions [kg] - optimistic AC technology with low growth, ReFuelEU extended, no H2 AC","CO2 emissions [kg] - optimistic AC technology with low growth, ReFuelEU extended, with H2 AC","CO2 emissions [kg] - optimistic AC technology with low growth, no ReFuelEU, no H2 AC","Temperature change [K] - breakthrough AC technology with high growth, ReFuelEU extended, no H2 AC","Temperature change [K] - breakthrough AC technology with high growth, ReFuelEU extended, with H2 AC","Temperature change [K] - breakthrough AC technology with high growth, no ReFuelEU, no H2 AC","Temperature change [K] - business-as-usual AC technology with degrowth, ReFuelEU extended, no H2 AC","Temperature change [K] - business-as-usual AC technology with degrowth, ReFuelEU extended, with H2 AC","Temperature change [K] - business-as-usual AC technology with degrowth, no ReFuelEU, no H2 AC","Temperature change [K] - optimistic AC technology with low growth, ReFuelEU extended, no H2 AC","Temperature change [K] - optimistic AC technology with low growth, ReFuelEU extended, with H2 AC","Temperature change [K] - optimistic AC technology with low growth, no ReFuelEU, no H2 AC","Temperature change from CO2 emissions [K] - breakthrough AC technology with high growth, ReFuelEU extended, no H2 AC","Temperature change from CO2 emissions [K] - breakthrough AC technology with high growth, ReFuelEU extended, with H2 AC","Temperature change from CO2 emissions [K] - breakthrough AC technology with high growth, no ReFuelEU, no H2 AC","Temperature change from CO2 emissions [K] - business-as-usual AC technology with degrowth, ReFuelEU extended, no H2 AC","Temperature change from CO2 emissions [K] - business-as-usual AC technology with degrowth, ReFuelEU extended, with H2 AC","Temperature change from CO2 emissions [K] - business-as-usual AC technology with degrowth, no ReFuelEU, no H2 AC","Temperature change from CO2 emissions [K] - optimistic AC technology with low growth, ReFuelEU extended, no H2 AC","Temperature change from CO2 emissions [K] - optimistic AC technology with low growth, ReFuelEU extended, with H2 AC","Temperature change from CO2 emissions [K] - optimistic AC technology with low growth, no ReFuelEU, no H2 AC"
2024,127500000000.0,5.7375e-05,138928750079.26242,138928750079.26242,139046332628.47028,138928750079.26242,138928750079.26242,139046332628.47028,138928750079.26242,138928750079.26242,139046332628.47028,0.0079069624836133,0.0079069624836133,0.007907017353698266,0.0079069624836133,0.0079069624836133,0.007907017353698266,0.0079069624836133,0.0079069624836133,0.007907017353698266,6.251793753566812e-05,6.251793753566812e-05,6.257084968281162e-05,6.251793753566812e-05,6.251793753566812e-05,6.257084968281162e-05,6.251793753566812e-05,6.251793753566812e-05,6.257084968281162e-05
2025,127500000000.0,0.00011475,155276337714.1438,155276337714.1438,148844396950.3492,139078901374.60803,139078901374.60803,133265074319.32904,145032050245.97214,145032050245.97214,138987616958.5986,0.008406492368081987,0.008406492368081987,0.008434620595926028,0.007556824783096399,0.007556824783096399,0.007582003003718084,0.007869108623486942,0.007869108623486942,0.00789536951747173,0.00013239228950703282,0.00013239228950703282,0.00012955082831046878,0.00012510344315424173,0.00012510344315424173,0.00012254013312650968,0.00012778236014635559,0.00012778236014635559,0.00012511527731418097
2026,127500000000.0,0.000172125,158163633460.6631,158163633460.6631,153994891712.05713,131346436721.4315,131346436721.4315,128149093379.78491,143454526804.4126,143454526804.4126,139787981282.92014,0.008709414907534508,0.008709414907534508,0.008751034246601242,0.007224753937197831,0.007224753937197831,0.0072589841244624954,0.007887536973114046,0.007887536973114046,0.007925069383136285,0.0002035659245643312,0.0002035659245643312,0.00019884852958089447,0.0001842093396788859,0.0001842093396788859,0.0001802072251474129,0.00019233689720834127,0.00019233689720834127,0.00018801986889149504
2027,127500000000.0,0.0002295,161879598896.49933,161879598896.49933,157985749530.47507,125741660859.9202,125741660859.9202,123043443590.64842,142267895914.48047,142267895914.48047,139011455572.73483,0.008925783244704475,0.008925783244704475,0.008982100270588067,0.00689497752765444,0.00689497752765444,0.00693796549465869,0.007822320905324056,0.007822320905324056,0.00787139958322225,0.0002764117440677559,0.0002764117440677559,0.00026994211686960824,0.00024079308706584997,0.00024079308706584997,0.00023557677476320466,0.0002563574503698575,0.0002563574503698575,0.00025057502389922565
2028,127500000000.0,0.00028687499999999997,166065639237.65384,166065639237.65384,162854606663.15475,119827685520.9256,119827685520.9256,117948124951.91954,141656065257.21405,141656065257.21405,139121667121.6655,0.009179672945588765,0.009179672945588765,0.009252810333632214,0.006567382429416497,0.006567382429416497,0.006618951893033855,0.007797622120037908,0.007797622120037908,0.007859355833971083,0.0003511412817247001,0.0003511412817247001,0.0003432266898680279,0.0002947155455502665,0.0002947155455502665,0.0002886534309915685,0.0003201026797356038,0.0003201026797356038,0.00031317977410397517
2029,127500000000.0,0.00034424999999999994,168008717974.4058,168008717974.4058,166154396692.78452,113650502953.645,113650502953.645,112863137463.59831,139744192085.50415,139744192085.50415,138420237154.16257,0.009347121075799634,0.009347121075799634,0.009438450733137465,0.006241877168089463,0.006241877168089463,0.006301948098315177,0.007730639707791918,0.007730639707791918,0.007805704881715793,0.0004267452048131827,0.0004267452048131827,0.00041799616837978094,0.00034585827187940673,0.00034585827187940673,0.0003394418428501877,0.0003829875661740807,0.0003829875661740807,0.00037546888082334835
2030,127500000000.0,0.0004016249999999999,170387596978.20898,170387596978.20898,170318221722.64722,107255523089.01357,107255523089.01357,107788481125.68472,136750045781.49844,136750045781.49844,137041064664.51685,0.00955176534778704,0.00955176534778704,0.009664006632534581,0.00591839158809805,0.00591839158809805,0.005986958889229846,0.0076216869962834905,0.0076216869962834905,0.007710730832082358,0.0005034196234533768,0.0005034196234533768,0.0004946393681549722,0.00039412325726946286,0.00039412325726946286,0.0003879466593567458,0.00044452508677575496,0.00044452508677575496,0.0004371373599223809
2031,127500000000.0,0.0004589999999999999,176631949325.10257,176631949325.10257,173746338526.27933,103867654886.29466,103867654886.29466,102762925578.42732,138509058792.9882,138509058792.9882,136521407038.07387,0.009663436065291062,0.009663436065291062,0.009846279647256862,0.005569392021696521,0.005569392021696521,0.005674006824922882,0.007515889499820351,0.007515889499820351,0.0076576888326022816,0.0005829040006496729,0.0005829040006496729,0.0005728252204917979,0.0004408637019682955,0.0004408637019682955,0.00043418997586703814,0.0005068541632325997,0.0005068541632325997,0.0004985719930895141
2032,127500000000.0,0.0005163749999999999,175853305348.5252,175853305348.5252,175990197507.12436,96875473966.32753,96875473966.32753,97744181167.18652,135802177348.28761,135802177348.28761,136176862082.61797,0.009694822822508001,0.009694822822508001,0.009957515657724434,0.00522163210851034,0.00522163210851034,0.005363095069842947,0.007417030732380332,0.007417030732380332,0.007617929299703111,0.0006620379880565092,0.0006620379880565092,0.0006520208093700039,0.00048445766525314287,0.00048445766525314287,0.0004781748573922721,0.0005679651430393291,0.0005679651430393291,0.0005598515810266922
2033,127500000000.0,0.0005737499999999998,174548797931.79565,174548797931.79565,178414588277.4025,89685315541.43695,89685315541.43695,92732247891.96245,132519179099.3446,132519179099.3446,135821285832.87721,0.009719157953660082,0.009719157953660082,0.01007255122816676,0.004875504039262931,0.004875504039262931,0.005054226788438714,0.007312209327236918,0.007312209327236918,0.007578640074915354,0.0007405849471258173,0.0007405849471258173,0.0007323073740948349,0.0005248160572467896,0.0005248160572467896,0.0005199043689436551,0.0006275987736340343,0.0006275987736340343,0.000620971159651487
2034,127500000000.0,0.0006311249999999999,172477392952.59842,172477392952.59842,180916855071.49762,82360311004.57425,82360311004.57425,87727125752.75502,128702784744.63197,128702784744.63197,135472352742.8946,0.009735849760100869,0.009735849760100869,0.01019145836116719,0.004531455209180005,0.004531455209180005,0.004747405145158854,0.0072012490525447635,0.0072012490525447635,0.007539821378822097,0.0008181997739544866,0.0008181997739544866,0.0008137199588770089,0.000561878197198848,0.000561878197198848,0.0005593815755323949,0.0006855150267691186,0.0006855150267691186,0.0006819337183857896
2035,127500000000.0,0.0006884999999999998,166307891163.70453,164482849460.72916,180662933456.3919,74700225662.0245,74356308412.68817,82502952288.9571,122831889232.0321,121597600048.23788,133817825270.07672,0.009663878278589109,0.009588888680205843,0.010233046558653019,0.004183179285417548,0.004173180991120019,0.0044356846761823155,0.007046620130721097,0.007004328410642746,0.007463536802356776,0.0008930383249781536,0.0008922170562118147,0.0008950182789323852,0.000595493298746759,0.0005953385359845576,0.0005965079040624255,0.0007407893769235331,0.0007402339467908257,0.0007421517397573241
2036,119000000000.0,0.0007420499999999997,162179627966.1542,159905361053.19913,180549052538.7903,72157962690.34282,71233810532.33446,80873136277.61452,118352420369.96431,117070821748.68773,132225797735.26086,0.009585058311104861,0.00944155477607227,0.010279109210293014,0.004039889417917645,0.003999169268381854,0.004341035691509412,0.0068871028777969575,0.006807512585844276,0.007388225239776448,0.0009660191575629229,0.0009641744686857543,0.0009762653525748409,0.0006279643819574132,0.0006273937507241082,0.0006329008153873521,0.0007940479660900171,0.0007929158165777352,0.0008016533487381915
2037,110500000000.0,0.0007917749999999998,157878018491.72757,155199818684.99927,180496041043.69586,68509143323.38742,67740595985.27286,78968000132.73598,113779798330.26895,112476731902.71085,130640333467.42932,0.009499295448778962,0.009293654986810574,0.010329719308872,0.003894807411644249,0.003827465841152935,0.004247174852656755,0.0067228817352560765,0.006610785584715286,0.007313887673631064,0.0010370642658842004,0.001034014387094004,0.001057488571044504,0.0006587934964529376,0.0006578770189174809,0.0006684364154470833,0.0008452488753386382,0.0008435303459339551,0.0008604414987985347
2038,102000000000.0,0.0008376749999999999,153988732578.18225,150952677064.5418,180990157468.02234,65426101090.963326,64641004576.60402,77537604821.23024,109698233144.04227,108398269394.88458,129537840158.72856,0.009410749494810517,0.009148625263869834,0.010388278262084254,0.0037519524244686684,0.0036609491740033453,0.004157045164233494,0.006558103763020183,0.006417374635907083,0.007243580347503007,0.0011063591955443822,0.001101943091773048,0.0011389341419051143,0.0006882352419438712,0.0006869654709769526,0.0007033283376166368,0.0008946130802534572,0.0008923095671616532,0.0009187335268699625
2039,93500000000.0,0.0008797499999999998,150531235762.39844,147134184134.32986,182200285737.26425,62988228029.61918,62157793439.25481,76787112402.8966,106163805166.54726,104842663267.06691,129106463422.9387,0.009347684259724333,0.009032447925991515,0.010485700483834659,0.003640755297773084,0.0035270056707643414,0.004102449652718358,0.006421811745914201,0.006254298454625036,0.007208688057514465,0.0011740982516374615,0.0011681534746334965,0.001220924270486883,0.0007165799445571999,0.0007149364780246173,0.0007378825381979404,0.0009423867925784035,0.0009394887656318333,0.000976831435410285
2040,85000000000.0,0.0009179999999999998,146584766282.37888,142914755249.98856,183460405964.65158,60239267722.486374,59533278650.165726,76024368983.92708,102242521549.14818,100970011154.70656,128667745605.75697,0.009276944930973037,0.008913957993863617,0.010587389135273934,0.003527617553022753,0.00339381731320136,0.004048134025407994,0.006280774744033695,0.006089992410101039,0.007174264165109583,0.001240061396464532,0.0012324651144959913,0.0013034814531709762,0.0007436876150323187,0.0007417264534171919,0.0007720935042407075,0.0009883959272755202,0.0009849252706514513,0.0010347319209328754
2041,76500000000.0,0.0009524249999999997,141898253487.9391,137927516708.31528,184810244990.55273,57251135171.37937,57875743487.574745,75273305730.2712,97858209867.42502,96787027433.8439,128251608038.15135,0.009259894375683999,0.008847175988226123,0.010693434976242339,0.0034365147727094506,0.003281746264128662,0.003994103836886958,0.006176346442859753,0.005961026625704051,0.007140317239716289,0.0013039156105341045,0.0012945324970147331,0.001386646063416725,0.0007694506258594394,0.0007677705379866004,0.0008059664918193296,0.0010324321217158616,0.001028479432996681,0.0010924451445500436
2042,68000000000.0,0.0009830249999999998,140246376495.9079,135981060184.71529,186226840769.54364,55559961732.09302,56223412400.53825,74522774722.93187,95635028228.65466,94578432514.79132,127841052409.86737,0.009241041752309753,0.008781962418999853,0.010803918882083433,0.003345027495637046,0.0031705818821340954,0.003940359331380992,0.006070303035203633,0.005832656513658072,0.007106847735869174,0.001367026479957263,0.0013557239740978548,0.0014704481417630198,0.0007944526086388812,0.0007930710735668427,0.0008395017404446489,0.0010754678844187562,0.0010710397276283371,0.0011499736181344838
2043,59500000000.0,0.0010097999999999997,138555955050.95093,134012851329.14267,187711608896.97656,53874164066.320526,54576673886.872215,73772775961.90913,93397123526.52402,92358554578.939,127436109993.30193,0.00922035317878437,0.008718220551786074,0.01091892348305327,0.0032532032997589205,0.003060288862404994,0.0038869007531158353,0.005962694050759428,0.005704864556887361,0.007073856107704933,0.001429376659730191,0.001416029757195969,0.0015549183657666593,0.0008186959824687254,0.0008176305768159353,0.000872699489627508,0.001117496590005692,0.0011126010771888599,0.0012073198676314698
2044,51000000000.0,0.0010327499999999998,136918347371.51054,132114471013.77292,189397968847.66168,52288775932.8615,52943547582.67011,73097722186.00311,91239127644.07138,90134597608.6059,127158970860.5432,0.009309426551048132,0.00876747479514098,0.011150176288685887,0.0032727177580175295,0.0030624121550524184,0.0039453452446824785,0.005965198735001749,0.0056892208135491075,0.007152981429684667,0.0014909899160473708,0.0014754812691521668,0.001640147451748107,0.0008422259316385131,0.0008414551732281368,0.0009055934646112093,0.0011585541974455241,0.0011531616461127325,0.0012645414045187142
2045,42500000000.0,0.0010518749999999996,138908841850.74124,133861435859.34425,190897727462.40164,54003440812.013565,51595007387.655556,72273142823.47104,92499747102.02098,90597353265.79565,126641056708.333,0.009405398975508284,0.008826778373418939,0.011393366616334891,0.003289306756266271,0.0030612137913498608,0.004000021089057705,0.005967775776733705,0.00567527778301352,0.007232670334014723,0.0015534988948802046,0.0015357189152888718,0.0017260514291061878,0.0008665274800039192,0.0008646729265525818,0.0009381163788817712,0.0012001790836414334,0.0011939304550823405,0.001321529880037464
2046,34000000000.0,0.0010671749999999996,138477569314.5567,133177917825.33978,192583783133.8423,51334550553.48822,47466631912.11628,71521698894.18573,90358727938.3216,89261517068.71675,126247910545.56494,0.009267038779604126,0.008685903231424178,0.011645897289617558,0.0032187869383262764,0.002994340206226173,0.004050953138833114,0.005821769398562454,0.00553332350700531,0.007313529602777171,0.0016158138010717552,0.0015956489783102744,0.0018127141315164167,0.0008896280277529889,0.000886032910913034,0.0009703011433841548,0.0012408405112136782,0.0012340981377632631,0.0013783414397829682
2047,25500000000.0,0.0010786499999999996,127303580622.67662,120280076511.25432,192005589481.5647,47515817019.051025,46582996625.80417,71007238847.77596,83586132145.22278,82278610609.68282,125691900709.15767,0.009030765523299074,0.008398851680428065,0.011818923190140395,0.003157335354158305,0.0029546041654568856,0.004113729723093425,0.005662259611673681,0.005370494805577171,0.0073869110966372645,0.0016731004123519595,0.001649775012740339,0.001899116646783121,0.0009110101454115618,0.000906995259394646,0.001002254400865654,0.0012784542706790285,0.0012711235125376203,0.0014349027951020893
2048,17000000000.0,0.0010862999999999997,118136400210.08626,111247016500.648,191608036603.33023,43669208884.65944,43698369450.786285,70757500978.81177,76772395334.37526,75292689847.01149,124965602936.88223,0.008817603248059807,0.008156530572262873,0.012031627057829732,0.0030915726719837992,0.0029028400000983487,0.004172556892734771,0.005496420464850292,0.005195753928221322,0.007457005164163016,0.0017262617924464984,0.0016998361701656306,0.0019853402632546194,0.0009306612894096584,0.0009266595256474998,0.0010340952763061193,0.0013130018485794973,0.0013050052229687755,0.001491137316423686
2049,8500000000.0,0.0010901249999999997,108804287322.07568,101872945080.83525,191832373089.00024,39792659553.0776,39702887745.86241,70507946961.96506,70144575021.58124,68737880804.4403,124381465569.25401,0.008612652720291368,0.007929535676046772,0.012264913992123138,0.0030229420946393214,0.0028413371978299505,0.004227434610532613,0.005337886602930191,0.005030315030704252,0.0075353626907947455,0.0017752237217414323,0.0017456789954520065,0.00207166483114467,0.0009485679862085434,0.0009445258251331379,0.0010658238524390035,0.001344566907339209,0.0013359372693307738,0.0015471089759298503
2050,0.0,0.0010901249999999997,94878492860.8338,86926193179.67073,188674742008.9104,35697292150.167786,35377369865.34458,70104396847.22685,61689815791.08965,59502984227.2979,122544409069.43845,0.008310855697705238,0.007548058964173907,0.012409612969360283,0.002948455964630861,0.0027624727010113013,0.004274181788584657,0.005142551936965806,0.004790877027988733,0.0075751626437240635,0.0018179190435288076,0.0017847957823828582,0.0021565684650486795,0.000964631767676119,0.000960445641572543,0.0010973708310202557,0.0013723273244451992,0.0013627136122330579,0.0016022539600110976
2051,0.0,0.0010901249999999997,86916650992.41412,78987637787.58725,186136286173.46906,33593675879.808807,33110272453.6229,69700511810.27522,56909404987.466225,54593590096.4502,120873201058.9163,0.008186458003100121,0.007350716316353734,0.012583157309630062,0.002921682474664478,0.002731378533365674,0.004317042917792712,0.0050475921786714804,0.004658190068465883,0.007622598252420119,0.001857031536475394,0.0018203402193872724,0.0022403297938267406,0.0009797489218220329,0.0009753452641766733,0.0011287360613348794,0.001397936556689559,0.0013872807277764605,0.00165664690048761
2052,0.0,0.0010901249999999997,79707705174.66953,71443480608.8512,183455657367.36264,30811238192.386406,30283364327.088455,69296968722.35457,52552839022.716736,50232660249.02176,119453243519.02531,0.008054542588386655,0.007148356737663999,0.012755713898062529,0.0028914142634785703,0.002696350271650169,0.004356018060471157,0.004959982101352706,0.004539759807825251,0.007677744656785638,0.0018929000038039954,0.0018524897856612554,0.0023228848396420537,0.000993613979008607,0.0009889727781238632,0.001159919697259939,0.0014215853342497817,0.0014098854248885205,0.0017104008600711713
2053,0.0,0.0010901249999999997,73275711948.2644,64938735431.53657,181088246854.24017,28061185612.313805,27477429205.695156,68893767583.46489,47856350303.587944,45299730031.34206,117883630535.71976,0.007934520666378444,0.00696880548344441,0.012946735830236972,0.0028577812267654764,0.0026577016358260742,0.004391107278934374,0.004866359999604719,0.004411976482380918,0.007726578737062048,0.0019258740741807145,0.001881712216605447,0.0024043745507264618,0.001006241512534148,0.0010013376212664258,0.0011909218926724982,0.001443120691886396,0.0014302703034026242,0.0017634484938122451
2054,0.0,0.0010901249999999997,67285739549.14148,59009336024.734535,179322479038.4881,25343133402.9062,24691826128.881565,68491065083.28849,43303104611.115425,40578726790.67253,116212258635.01802,0.007832885743215263,0.006819895567923927,0.013162720951900011,0.002820893884304932,0.002615764693177108,0.0044223107076730855,0.004771729096365447,0.004283427581095572,0.007773971912453761,0.0019561526569778277,0.0019082664178165776,0.0024850696662937813,0.0010176459225654559,0.0010124489430244227,0.0012217428719599778,0.001462607088961398,0.001448530730458427,0.0018157440101980032
2055,0.0,0.0010901249999999997,60406901073.42715,50919984355.501144,177660691269.88376,22621940700.16972,21606257041.152847,68088391152.77846,38618463429.719086,34776077449.27333,114530530203.74304,0.007730518118428844,0.006672263547890871,0.013384155813646322,0.0027806510475790976,0.0025703271278753573,0.004449447714533853,0.0046772716451228494,0.004155526513354663,0.007821063617300726,0.00198333576246087,0.0019311804107765532,0.002565016977365229,0.0010278257958805323,0.0010221717586929415,0.0012523826479787282,0.0014799853975047718,0.0014641799653105998,0.0018672827487896876
2056,0.0,0.0010901249999999997,54316353687.64002,44766114120.3274,176010456376.58493,20798992121.450073,19187297009.51008,67680028026.63571,34396086367.606636,30429113237.00705,112842648288.85498,0.007628123618011198,0.00652664747866226,0.013611179555405164,0.0027401264173758065,0.0025240925500460733,0.0044751787593013655,0.004583319768123808,0.004029064659702221,0.007867854743272428,0.002007778121620308,0.0019513251621307006,0.002644221682734692,0.0010371853423351849,0.001030806042347221,0.0012828386605907144,0.0014954636363701946,0.001477873066267253,0.0019180619405196725
2057,0.0,0.0010901249999999997,51087461760.32944,42556970446.02237,177169063043.57217,18638120064.47469,17192180187.42665,67491413088.89483,31549903932.417557,28040951129.4532,112442107461.60548,0.007602827877847452,0.006490878433513359,0.013925181873402791,0.0027052874833401247,0.002490171881648451,0.004506454988964851,0.0045251303782322784,0.003961683857009483,0.007952275047347756,0.002030767479412456,0.0019704757988314105,0.0027239477611043,0.0010455724963641983,0.001038542523431563,0.0013132097964807172,0.0015096610931397824,0.001490491494275507,0.001968660888877395
2058,0.0,0.0010901249999999997,45801092836.481064,37431800116.62849,178375003906.8743,16358333448.758093,14663268459.671837,67211940833.25722,27865247370.408524,24256367120.55148,112043763580.79584,0.007576835269165798,0.00645758740268545,0.014244832379708422,0.0026609579359295186,0.0024304348094919734,0.004527327657276989,0.004466897901731452,0.0038960165328377457,0.008036107670771111,0.0020513779711888724,0.0019873201088838935,0.002804216512862393,0.0010529337464161397,0.0010451409942384153,0.001343455169855683,0.0015222004544564662,0.0015014068594797552,0.0020190805824887533
2059,0.0,0.0010901249999999997,40468917479.33563,32238974161.691914,179633421344.94177,14185363860.830605,12313186956.08498,66686004850.914116,24255422472.785316,20510325345.993496,111649516364.98764,0.007551157900680148,0.00642847772913847,0.01457104471081361,0.0026172496406719203,0.0023718026005816384,0.0045478068583036275,0.004409478614870235,0.0038333709287442395,0.00812011877173735,0.0020695889840545737,0.0020018276472566553,0.002885051552467617,0.0010593171601535134,0.0010506819283686536,0.0013734638720385942,0.0015331153945692196,0.0015106365058854523,0.0020693228648529976
2060,0.0,0.0010901249999999997,34869485580.40088,26841622213.43541,180952080294.31805,11875302120.559845,9911740741.59157,66162684068.003075,20494443703.537544,16659033383.515148,111266155959.24849,0.007526364355680649,0.006405327700904202,0.014904432949335166,0.0025742874988616687,0.002315453534006322,0.004568094678483341,0.004353196266375257,0.0037751449621012166,0.008204673779892287,0.0020852802525657545,0.002013906377252701,0.00296647998860006,0.0010646610461077653,0.0010551422117023698,0.0014032370798691956,0.0015423378942358117,0.001518133070908034,0.0021193926350346597
2061,0.0,0.0010901249999999997,28553832947.985397,21062541312.47322,182317635876.46512,9260421892.839462,9106655679.812197,65644255966.998985,16180644248.801613,13539825907.593788,110883038570.15958,0.007658025370891826,0.006516250975574647,0.015244041168241308,0.0025709219263120925,0.0023002275925963554,0.004587689133067521,0.004375325519430524,0.003791642203609575,0.008288879773545641,0.0020981294773923477,0.0020233845208433143,0.0030485229247444695,0.001068828235959543,0.0010592402067582853,0.001432776995054345,0.0015496191841477725,0.0015242259925664513,0.0021692900023912317
2062,0.0,0.0010901249999999997,28173876688.708084,20597632063.764572,183727102418.83768,8938258021.371353,8794334976.571056,65115704448.70515,15724638346.373032,13090337382.75005,110493436485.97264,0.007792639741389524,0.006629888760705882,0.015590719104177706,0.002567180015747695,0.00228470097891923,0.004606892911110165,0.0043973359109162335,0.0038081558442806737,0.008373283738747649,0.0021108077219022664,0.002032653455272008,0.0031312001208329467,0.0010728504520691603,0.0010631976574977421,0.0014620790620562625,0.0015566952714036403,0.0015301166443886889,0.0022190120488099195
2063,0.0,0.0010901249999999997,27796610899.82483,20138451460.48584,185192235026.59436,8620674009.171112,8488022409.997044,64587652248.58719,15273345317.603554,12648152572.82508,110107993252.51213,0.0079302877767947,0.006746324803983812,0.01594464196048092,0.0025630651543568648,0.002268877299267528,0.004625706235569127,0.004419232805015574,0.0038246932373920224,0.00845789107813241,0.0021233161968071874,0.002041715758429227,0.003214536626594914,0.0010767297553732874,0.001067017267582241,0.0014911435055681268,0.0015635682767965618,0.0015358083130464601,0.00226856064577355
2064,0.0,0.0010901249999999997,27478932261.093872,19692217335.40539,186793433651.38867,8365232150.420205,8187647652.139184,64097995411.30453,14884301805.201553,12213224055.230534,109791559083.4282,0.008071076987338836,0.006865647330991421,0.01630602439969972,0.0025586066116109023,0.0022527601605825858,0.004644146330066361,0.004441047442097773,0.003841261722231582,0.008542736315437817,0.0021356817163246796,0.0020505772562301595,0.0032985936717380387,0.0010804941098409766,0.0010707017090257035,0.0015199876035032138,0.0015702662126089026,0.0015413042638713138,0.0023179668473610926
2065,0.0,0.0010901249999999997,29436420656.05548,19736620242.569115,188299252420.0923,10154840722.496658,7893497140.876291,63532969214.57033,16625931551.532791,12000510527.491844,109349535741.79579,0.008216112780374077,0.006988146561597381,0.016674980407961344,0.002554725298936183,0.002236353069605238,0.00466217939634506,0.004463741152376263,0.003857953495229256,0.008627766714242684,0.0021489281056199044,0.0020594587353393156,0.0033833283353270805,0.0010850637881661,0.0010742537827390978,0.0015485774396497703,0.0015777478818070924,0.0015467044936086853,0.0023671741384449006
2066,0.0,0.0010901249999999997,34257013572.706036,26029925789.203606,189938689785.4481,10859065733.4478,7617907124.646289,63007135652.79635,19123583800.969177,12078438714.683586,108977950362.26738,0.00836634895006265,0.007116325275343799,0.017051730435074956,0.0025507799601961556,0.002219495521182612,0.004679823031492695,0.004487383082096062,0.0038746026972446288,0.008713017519011487,0.002164343761727622,0.0020711722019444573,0.003468800745730532,0.0010899503677461516,0.0010776818409451885,0.0015769306506935286,0.0015863534945175285,0.0015521397910302928,0.002416214216107921
2067,0.0,0.0010901249999999997,32689601822.767536,23345531078.472397,191638119842.8656,10661369836.435478,7092480441.494968,62481790847.30938,18515833756.64612,13382919386.410902,108610550545.75153,0.008516593910511419,0.007242522576155099,0.017433979598275955,0.0025467644034897173,0.002203045213667611,0.00469748668129668,0.004510379324567668,0.003891456378610548,0.008798284156036479,0.002179054082547867,0.00208167769092977,0.003555037899659822,0.0010947479841725476,0.0010808734571438614,0.001605047456574818,0.0015946856197080193,0.0015581621047541776,0.002465088963853509
2068,0.0,0.0010901249999999997,32751286624.584446,23729873291.17532,193402863228.21204,10294143672.366035,6919651817.346384,61956934798.10941,17986941926.35299,14076705741.74772,108247435177.69215,0.008668491406729144,0.007369473519918196,0.017822770536881104,0.0025425990214445067,0.0021871720531192445,0.00471516554312167,0.004532666826981002,0.003908041153761354,0.008883462833970372,0.0021937921615289304,0.002092356133910799,0.003642069188112517,0.001099380348825112,0.0010839873004616673,0.0016329280772339671,0.0016027797435748782,0.0015644966223379642,0.0025138003096834708
2069,0.0,0.0010901249999999997,31557749492.843903,22382089426.41079,193877216655.6214,9969735018.948814,6028534032.419828,61527921131.16806,17536188457.893127,13768426621.005547,107767475904.03058,0.00876803589989169,0.007417760914787119,0.018163872606145597,0.0025474447030510647,0.002197240899115634,0.004742055148896003,0.004548948986975736,0.003913116562145657,0.008963100472501234,0.00220799314880071,0.002102428074152684,0.003729313935607547,0.0011038667295836392,0.001086700140776256,0.0016606156417429928,0.0016106710283809301,0.0015706924143174166,0.002562295673840285
2070,0.0,0.0010901249999999997,29353905924.412888,19581305136.361526,194227358176.56372,9558736252.689186,7398120063.596436,61346759761.230545,16177641379.744576,11915289297.974419,107147773879.2124,0.008885608488724906,0.007490651819663956,0.018528509816693094,0.002551726231626821,0.0022073174122574503,0.004768691063487948,0.004560576673760619,0.003910011296878826,0.009038912417386587,0.002221202406466696,0.0021112396614640463,0.0038167162467870005,0.0011081681608973494,0.0010900292948048747,0.0016882216836355466,0.0016179509670018152,0.0015760542945015053,0.0026105121720859303
