Year,Target CO2 emissions [kg],Target CO2 RF [mW m-2],"CO2 RF [mW m-2] - breakthrough AC technology with high growth, ReFuelEU extended, no H2 AC","CO2 RF [mW m-2] - breakthrough AC technology with high growth, ReFuelEU extended, with H2 AC","CO2 RF [mW m-2] - breakthrough AC technology with high growth, no ReFuelEU, no H2 AC","CO2 RF [mW m-2] - business-as-usual AC technology with degrowth, ReFuelEU extended, no H2 AC","CO2 RF [mW m-2] - business-as-usual AC technology with degrowth, ReFuelEU extended, with H2 AC","CO2 RF [mW m-2] - business-as-usual AC technology with degrowth, no ReFuelEU, no H2 AC","CO2 RF [mW m-2] - optimistic AC technology with low growth, ReFuelEU extended, no H2 AC","CO2 RF [mW m-2] - optimistic AC technology with low growth, ReFuelEU extended, with H2 AC","CO2 RF [mW m-2] - optimistic AC technology with low growth, no ReFuelEU, no H2 AC","CO2 emissions [kg] - breakthrough AC technology with high growth, ReFuelEU extended, no H2 AC","CO2 emissions [kg] - breakthrough AC technology with high growth, ReFuelEU extended, with H2 AC","CO2 emissions [kg] - breakthrough AC technology with high growth, no ReFuelEU, no H2 AC","CO2 emissions [kg] - business-as-usual AC technology with degrowth, ReFuelEU extended, no H2 AC","CO2 emissions [kg] - business-as-usual AC technology with degrowth, ReFuelEU extended, with H2 AC","CO2 emissions [kg] - business-as-usual AC technology with degrowth, no ReFuelEU, no H2 AC","CO2 emissions [kg] - optimistic AC technology with low growth, ReFuelEU extended, no H2 AC","CO2 emissions [kg] - optimistic AC technology with low growth, ReFuelEU extended, with H2 AC","CO2 emissions [kg] - optimistic AC technology with low growth, no ReFuelEU, no H2 AC","Total RF [mW m-2] - breakthrough AC technology with high growth, ReFuelEU extended, no H2 AC","Total RF [mW m-2] - breakthrough AC technology with high growth, ReFuelEU extended, with H2 AC","Total RF [mW m-2] - breakthrough AC technology with high growth, no ReFuelEU, no H2 AC","Total RF [mW m-2] - business-as-usual AC technology with degrowth, ReFuelEU extended, no H2 AC","Total RF [mW m-2] - business-as-usual AC technology with degrowth, ReFuelEU extended, with H2 AC","Total RF [mW m-2] - business-as-usual AC technology with degrowth, no ReFuelEU, no H2 AC","Total RF [mW m-2] - optimistic AC technology with low growth, ReFuelEU extended, no H2 AC","Total RF [mW m-2] - optimistic AC technology with low growth, ReFuelEU extended, with H2 AC","Total RF [mW m-2] - optimistic AC technology with low growth, no ReFuelEU, no H2 AC"
2024,127500000000.0,0.21619665462568724,0.2355759293997233,0.2355759293997233,0.23577530942937894,0.2355759293997233,0.2355759293997233,0.23577530942937894,0.2355759293997233,0.2355759293997233,0.23577530942937894,138928750079.26242,138928750079.26242,139046332628.47028,138928750079.26242,138928750079.26242,139046332628.47028,138928750079.26242,138928750079.26242,139046332628.47028,8.127343516267292,8.127343516267292,8.127588631778067,8.127343516267292,8.127343516267292,8.127588631778067,8.127343516267292,8.127343516267292,8.127588631778067
2025,127500000000.0,0.4189780981734476,0.4842540960602759,0.4842540960602759,0.47353471945777725,0.45678875056913737,0.45678875056913737,0.4471174846800453,0.46688326720033424,0.46688326720033424,0.45682097153936235,155276337714.1438,155276337714.1438,148844396950.3492,139078901374.60803,139078901374.60803,133265074319.32904,145032050245.97214,145032050245.97214,138987616958.5986,9.060615713000312,9.060615713000312,9.1003338011495,8.148755811012157,8.148755811012157,8.184218404465154,8.483897597191794,8.483897597191794,8.520917839494912
2026,127500000000.0,0.6108717803746633,0.724244374623094,0.724244374623094,0.7071229400771105,0.6530104315316055,0.6530104315316055,0.6385192328756832,0.6830097781326794,0.6830097781326794,0.6673562060943177,158163633460.6631,158163633460.6631,153994891712.05713,131346436721.4315,131346436721.4315,128149093379.78491,143454526804.4126,143454526804.4126,139787981282.92014,9.762089259358756,9.762089259358756,9.819839822652,8.131125504197538,8.131125504197538,8.17823011944895,8.856153540490732,8.856153540490732,8.908027816837008
2027,127500000000.0,0.7938704043576936,0.9591434975871155,0.9591434975871155,0.9363990895222833,0.8308366985543489,0.8308366985543489,0.8125949206561857,0.8870765760100745,0.8870765760100745,0.8667949288165087,161879598896.49933,161879598896.49933,157985749530.47507,125741660859.9202,125741660859.9202,123043443590.64842,142267895914.48047,142267895914.48047,139011455572.73483,10.358914595644842,10.358914595644842,10.437591068379556,8.081147844025521,8.081147844025521,8.140434247361968,9.117543699962741,9.117543699962741,9.185703747092935
2028,127500000000.0,0.9695468097827686,1.1913841252913544,1.1913841252913544,1.1644025572135828,0.9918958637777513,0.9918958637777513,0.9714227739052038,1.0819611227419166,1.0819611227419166,1.0584526718590919,166065639237.65384,166065639237.65384,162854606663.15475,119827685520.9256,119827685520.9256,117948124951.91954,141656065257.21405,141656065257.21405,139121667121.6655,10.987483129644092,10.987483129644092,11.091958450024366,8.007156754961137,8.007156754961137,8.079653644218327,9.404632030381569,9.404632030381569,9.492221366544674
2029,127500000000.0,1.139144124987862,1.418397523848675,1.418397523848675,1.389596633467717,1.1374883259437636,1.1374883259437636,1.1166596465428988,1.266905034703418,1.266905034703418,1.2422936677949492,168008717974.4058,168008717974.4058,166154396692.78452,113650502953.645,113650502953.645,112863137463.59831,139744192085.50415,139744192085.50415,138420237154.16257,11.519764405549767,11.519764405549767,11.654327284931076,7.912633626631125,7.912633626631125,7.99973763011603,9.633873017002546,9.633873017002546,9.743767148502144
2030,127500000000.0,1.303646513422391,1.6421266624474704,1.6421266624474704,1.6144904787197967,1.2686683482626748,1.2686683482626748,1.2496310945630094,1.4413560606718492,1.4413560606718492,1.4183151362790656,170387596978.20898,170387596978.20898,170318221722.64722,107255523089.01357,107255523089.01357,107788481125.68472,136750045781.49844,136750045781.49844,137041064664.51685,12.085053710284702,12.085053710284702,12.256637646534823,7.799546775290476,7.799546775290476,7.902913386515099,9.805142897219826,9.805142897219826,9.940501696241922
2031,127500000000.0,1.463834692923589,1.870030588612248,1.870030588612248,1.8385664815629088,1.391700277695653,1.391700277695653,1.3714678125894648,1.6145093084228728,1.6145093084228728,1.5889566435028866,176631949325.10257,176631949325.10257,173746338526.27933,103867654886.29466,103867654886.29466,102762925578.42732,138509058792.9882,138509058792.9882,136521407038.07387,12.52243766404229,12.52243766404229,12.812984874686444,7.625978291412926,7.625978291412926,7.790831207265419,9.9469029849296,9.9469029849296,10.171506102936043
2032,127500000000.0,1.6203295065999408,2.090507950455006,2.090507950455006,2.060465750703263,1.5010957010449273,1.5010957010449273,1.4830195966321824,1.7792003983748619,1.7792003983748619,1.755208168994752,175853305348.5252,175853305348.5252,175990197507.12436,96875473966.32753,96875473966.32753,97744181167.18652,135802177348.28761,135802177348.28761,136176862082.61797,12.862865532403253,12.862865532403253,13.29237046978738,7.434415184969965,7.434415184969965,7.664716364915607,10.08125072775016,10.08125072775016,10.409172138935817
2033,127500000000.0,1.773626118053106,2.3036402492130392,2.3036402492130392,2.281129582808577,1.597403314700226,1.597403314700226,1.5849758304549417,1.9352462151642327,1.9352462151642327,1.9175864512242566,174548797931.79565,174548797931.79565,178414588277.4025,89685315541.43695,89685315541.43695,92732247891.96245,132519179099.3446,132519179099.3446,135821285832.87721,13.180692280009062,13.180692280009062,13.772847279740079,7.226286756607434,7.226286756607434,7.525576806261463,10.19480137009178,10.19480137009178,10.641009642046042
2034,127500000000.0,1.924120849671762,2.508959253779358,2.508959253779358,2.501173902013754,1.6811351321042167,1.6811351321042167,1.6778994497173998,2.0824418652642995,2.0824418652642995,2.076533341575474,172477392952.59842,172477392952.59842,180916855071.49762,82360311004.57425,82360311004.57425,87727125752.75502,128702784744.63197,128702784744.63197,135472352742.8946,13.475145617505573,13.475145617505573,14.255713882851213,7.00314036561876,7.00314036561876,7.374260456788276,10.287256778925641,10.287256778925641,10.86759011015641
2035,127500000000.0,2.072132248028617,2.700263982028855,2.6971693317485754,2.7163004531202635,1.7523440821549972,1.7517609154195104,1.7618706227153877,2.2179259480224798,2.215833013180307,2.2301812178143163,166307891163.70453,164482849460.72916,180662933456.3919,74700225662.0245,74356308412.68817,82502952288.9571,122831889232.0321,121597600048.23788,133817825270.07672,13.729683445568268,13.651578440194491,14.727291794657816,6.765356714230859,6.758224587094226,7.2103136149659806,10.351300189768038,10.314071466740238,11.08270445868288
2036,119000000000.0,2.2035045090085554,2.8820499099430457,2.8752909021832735,2.9273346627832053,1.8202563170578525,1.8181422884993594,1.8433806860260815,2.344780674477021,2.3406444526971146,2.3790538813280993,162179627966.1542,159905361053.19913,180549052538.7903,72157962690.34282,71233810532.33446,80873136277.61452,118352420369.96431,117070821748.68773,132225797735.26086,13.95735165511822,13.812208685624375,15.196426767611808,6.738416538012337,6.7124488382039456,7.279707208738036,10.394671480660975,10.329212114956617,11.290639008840873
2037,110500000000.0,2.319341026598197,3.0546471339419634,3.043741950108156,3.1348375452755426,1.8829127736620543,1.8796221554704606,1.9219149743290125,2.4632925190377106,2.457186987137759,2.5234959743304977,157878018491.72757,155199818684.99927,180496041043.69586,68509143323.38742,67740595985.27286,78968000132.73598,113779798330.26895,112476731902.71085,130640333467.42932,14.15939585421325,13.957491464913723,15.664754556313213,6.701918179720014,6.664513825902934,7.3459599484745866,10.41857672641569,10.332793461947542,11.492262745494765
2038,102000000000.0,2.420538629902647,3.2192834738948806,3.203833498672793,3.3401001290234946,1.9413348691456767,1.9368967693611479,1.9982784671249576,2.574671757628658,2.5666945858192958,2.6645991829287925,153988732578.18225,150952677064.5418,180990157468.02234,65426101090.963326,64641004576.60402,77537604821.23024,109698233144.04227,108398269394.88458,129537840158.72856,14.33667953225254,14.086987184899945,16.13279126202706,6.655632493612599,6.611617647509048,7.40782404012273,10.42408260771056,10.324203642894323,11.687604675906993
2039,93500000000.0,2.5078312354018006,3.3770832269227675,3.3566846306742932,3.544574021017992,1.996619134053057,1.9910053592853814,2.0735831627559818,2.680109609936715,2.670300578793495,2.8036760649979318,150531235762.39844,147134184134.32986,182200285737.26425,62988228029.61918,62157793439.25481,76787112402.8966,106163805166.54726,104842663267.06691,129106463422.9387,14.50507828182066,14.21382954799715,16.618919154672106,6.6153634203559,6.567030392011167,7.4829774291048325,10.427466378592449,10.31731630432045,11.894781145222217
2040,85000000000.0,2.581824122623541,3.5274984854393843,3.501897959156577,3.7484631805768336,2.0481836049031266,2.041650220288746,2.1477121583764776,2.7791161944912415,2.767622794363711,2.9407902463718028,146584766282.37888,142914755249.98856,183460405964.65158,60239267722.486374,59533278650.165726,76024368983.92708,102242521549.14818,100970011154.70656,128667745605.75697,14.651497900262308,14.326945442374647,17.109099322360716,6.567860783540342,6.519118024714625,7.556703181673122,10.415901060625675,10.30074346042412,12.099415962358016
2041,76500000000.0,2.6430208516955362,3.6695637313086205,3.6384534045110257,3.9520139169498063,2.095622010697345,2.0904496612421837,2.220616479568122,2.8710923340055414,2.8583052348322915,3.0760480178533665,141898253487.9391,137927516708.31528,184810244990.55273,57251135171.37937,57875743487.574745,75273305730.2712,97858209867.42502,96787027433.8439,128251608038.15135,14.884292463953935,14.520641601696422,17.603668134236216,6.55530773824652,6.504156171081665,7.62878069579136,10.462333660320246,10.338295870017571,12.301531676158799
2042,68000000000.0,2.6918444066071032,3.808747726938999,3.7718277440297894,4.155409483043413,2.1411680785643705,2.1373035165797813,2.292247079102446,2.9599128297765507,2.9458774075682315,3.2095171768456616,140246376495.9079,135981060184.71529,186226840769.54364,55559961732.09302,56223412400.53825,74522774722.93187,95635028228.65466,94578432514.79132,127841052409.86737,15.109225226338157,14.71081634291259,18.103024159622294,6.539522504552598,6.486759185796669,7.699148498740461,10.501945613452378,10.371582191702762,12.501246931689916
2043,59500000000.0,2.7286538069735946,3.9449390613985207,3.9019361101725307,4.358818604111111,2.1847318878365427,2.182141720802034,2.3625706817776964,3.0455068287335427,3.030270812294482,3.341259506698325,138555955050.95093,134012851329.14267,187711608896.97656,53874164066.320526,54576673886.872215,73772775961.90913,93397123526.52402,92358554578.939,127436109993.30193,15.32651125469997,14.897578567932829,18.607577502485483,6.520614621823975,6.46688679338558,7.767795764009285,10.535011247353939,10.400743653271078,12.698700759517388
2044,51000000000.0,2.753757163494577,4.07820583439245,4.02887274458508,4.562622466598738,2.226411808447499,2.224930678494235,2.4316924269897444,3.1279853233830908,3.1114508276894903,3.471539007431427,136918347371.51054,132114471013.77292,189397968847.66168,52288775932.8615,52943547582.67011,73097722186.00311,91239127644.07138,90134597608.6059,127158970860.5432,15.536483394217889,15.081138305286792,19.117972254559938,6.498867860987033,6.444497736949309,7.834867755263843,10.56194446538003,10.425899609159682,12.894253936292419
2045,42500000000.0,2.767421942319735,4.214688127724056,4.158803561163331,4.766518832358385,2.271742833255425,2.2661131915573143,2.4993384640057457,3.213127212155079,3.1939615078968515,3.5999777280850287,138908841850.74124,133861435859.34425,190897727462.40164,54003440812.013565,51595007387.655556,72273142823.47104,92499747102.02098,90597353265.79565,126641056708.333,15.746012015776348,15.268225207266624,19.634109116191087,6.480440397101906,6.419996769233554,7.900099304342907,10.589267760738268,10.452087421698172,13.087567670012824
2046,34000000000.0,2.7698830387743794,4.349898346446509,4.287222147701216,4.970858153389512,2.31290278188587,2.3009204060830064,2.5656370581691097,3.294799958350918,3.2744705513736703,3.7268424745934103,138477569314.5567,133177917825.33978,192583783133.8423,51334550553.48822,47466631912.11628,71521698894.18573,90358727938.3216,89261517068.71675,126247910545.56494,15.528471164222468,15.09230888417806,20.156593230595956,6.30997007406288,6.282653081373067,7.963658036084117,10.348025907332806,10.249637985636191,13.278997679141956
2047,25500000000.0,2.7613491316133967,4.465575728741729,4.393370534183311,5.171812759315065,2.3480940208613084,2.3351084511539426,2.630990451068195,3.3652211743688163,3.343371521778566,3.8518939323565045,127303580622.67662,120280076511.25432,192005589481.5647,47515817019.051025,46582996625.80417,71007238847.77596,83586132145.22278,82278610609.68282,125691900709.15767,15.255515541564916,14.83703828383586,20.671588869025687,6.13369846797213,6.145801871883192,8.027628788973773,10.086901251305116,10.020133201289822,13.46751711296229
2048,17000000000.0,2.742007687528155,4.56622465819844,4.485057375427317,5.369939955939241,2.3775183873770938,2.3651550697943367,2.695827318145622,3.424873238135953,3.4012357655353433,3.9748954910524605,118136400210.08626,111247016500.648,191608036603.33023,43669208884.65944,43698369450.786285,70757500978.81177,76772395334.37526,75292689847.01149,124965602936.88223,14.951052426793074,14.565753769535412,21.19133029362515,5.953326150459426,5.990741484116264,8.091187552896944,9.811601414642952,9.76991873452869,13.653157883338475
2049,8500000000.0,2.7120289060310467,4.652255232392229,4.562323938236469,5.566482070217671,2.401335297247293,2.389288939554091,2.760107892960594,3.474530814020486,3.449269324654852,4.096153420769107,108804287322.07568,101872945080.83525,191832373089.00024,39792659553.0776,39702887745.86241,70507946961.96506,70144575021.58124,68737880804.4403,124381465569.25401,14.622395146531225,14.272336843054845,21.71685126379958,5.771346554222102,5.820832598873687,8.154170550318037,9.528884617647837,9.505860877252788,13.837621985533382
2050,0.0,2.6715688323826168,4.716466655970598,4.616271952626587,5.75579545627817,2.4193533434429333,2.4071642152455794,2.8235423621886095,3.5114583367703966,3.48327685107023,4.213586101527505,94878492860.8338,86926193179.67073,188674742008.9104,35697292150.167786,35377369865.34458,70104396847.22685,61689815791.08965,59502984227.2979,122544409069.43845,14.25494706778829,13.913450458187548,22.22940143748032,5.58906086257645,5.644061540246528,8.215739022247675,9.234316878342334,9.218897804388133,14.013497384419827
2051,0.0,2.6351849275245343,4.76994650729443,4.659833021604132,5.939364356909119,2.4351251730534984,2.4224854467226304,2.8861265524089723,3.5423830496041666,3.5111688967752706,4.327646355506565,86916650992.41412,78987637787.58725,186136286173.46906,33593675879.808807,33110272453.6229,69700511810.27522,56909404987.466225,54593590096.4502,120873201058.9163,14.151108612762155,13.807005786486316,22.742492093135834,5.49748084434429,5.554976465078089,8.276298970088707,9.100465657932602,9.089139953319748,14.185787134291875
2052,0.0,2.6021174465775827,4.814150621993345,4.693805250223336,6.117239806514849,2.447439391967259,2.434267176040138,2.9478613139389784,3.568051791330637,3.5338993614774608,4.438886903503,79707705174.66953,71443480608.8512,183455657367.36264,30811238192.386406,30283364327.088455,69296968722.35457,52552839022.716736,50232660249.02176,119453243519.02531,14.032020449601326,13.692894601923353,23.254458399105324,5.404309800434802,5.462604515795254,8.33589617665008,8.962904266760974,8.95587563971603,14.35565480921423
2053,0.0,2.571766936641152,4.850481666094154,4.720034418598998,6.290211339810682,2.4563806978567575,2.4425816206530966,3.0087503846337222,3.5878795132235695,3.5504734595449405,4.547135711386256,73275711948.2644,64938735431.53657,181088246854.24017,28061185612.313805,27477429205.695156,68893767583.46489,47856350303.587944,45299730031.34206,117883630535.71976,13.902813181615093,13.576334209279675,23.76850566907582,5.310014487298442,5.367696766357655,8.394550967474467,8.820327492173766,8.817644969036857,14.521548475645634
2054,0.0,2.543659813717419,4.879695353814882,4.739473677465189,6.459483228328923,2.46203079889898,2.4474974013958786,3.0687999516071613,3.6021503739318703,3.561303388416067,4.652307920135049,67285739549.14148,59009336024.734535,179322479038.4881,25343133402.9062,24691826128.881565,68491065083.28849,43303104611.115425,40578726790.67253,116212258635.01802,13.766688320050163,13.458005026988488,24.287296331456282,5.21495152850161,5.270995655453997,8.452279438844613,8.673995814848066,8.675926176626167,14.683773482496154
2055,0.0,2.517421349535084,4.900261146480275,4.748400394212716,6.62532592932997,2.4644097355179198,2.448537862761645,3.1280170219136902,3.610671814249614,3.564587679834741,4.754473506872024,60406901073.42715,50919984355.501144,177660691269.88376,22621940700.16972,21606257041.152847,68088391152.77846,38618463429.719086,34776077449.27333,114530530203.74304,13.621207494950447,13.331752146800367,24.809700714529168,5.119336203191607,5.1726347561716315,8.509096092118499,8.52445040102435,8.529248692566787,14.842709837277887
2056,0.0,2.4927544727240294,4.9136075281552305,4.750292555549517,6.787832901981856,2.465067776293756,2.4468970893208684,3.1864001474438197,3.6142774214332443,3.5629466151496,4.853699911544951,54316353687.64002,44766114120.3274,176010456376.58493,20798992121.450073,19187297009.51008,67680028026.63571,34396086367.606636,30429113237.00705,112842648288.85498,13.468519594460233,13.201301836418098,25.335900767606372,5.025006596234219,5.074577856053517,8.565004657482302,8.37301855674257,8.38092339480473,14.998513557022742
2057,0.0,2.4694231323704146,4.924594664088931,4.751810934676696,6.951834081514619,2.4633654589741907,2.4432814014168884,3.2443316454967865,3.6153033908313685,3.559682967302193,4.952239687002488,51087461760.32944,42556970446.02237,177169063043.57217,18638120064.47469,17192180187.42665,67491413088.89483,31549903932.417557,28040951129.4532,112442107461.60548,13.324526759629016,13.074950703061726,25.88072195526474,4.932127322777878,4.97825807258422,8.621187034655025,8.227137320937304,8.23487995803599,15.15801163442881
2058,0.0,2.4472392415749225,4.92945472354215,4.747589411183266,7.117176872520732,2.459088578380976,2.4367370178112018,3.3016445530817506,3.6121958382275405,3.5522188472303413,5.050023479757195,45801092836.481064,37431800116.62849,178375003906.8743,16358333448.758093,14663268459.671837,67211940833.25722,27865247370.408524,24256367120.55148,112043763580.79584,13.177898284754423,12.95124902324872,26.436586619639616,4.8387930774166845,4.883964453761318,8.675825696664413,8.08174809282334,8.090842942293039,15.317611492894226
2059,0.0,2.4260524301768553,4.928114980141574,4.737493340579343,7.283764363004883,2.452425791554621,2.427589477972522,3.357922306672773,3.6050726441958143,3.5406066353108425,5.147004519551479,40468917479.33563,32238974161.691914,179633421344.94177,14185363860.830605,12313186956.08498,66686004850.914116,24255422472.785316,20510325345.993496,111649516364.98764,13.028117016094285,12.831615580923875,27.002871801900763,4.746005595144182,4.791309938240496,8.729205106589568,7.936716307124642,7.950271459604774,15.476948103900321
2060,0.0,2.4057420017943842,4.92014402102159,4.721179584396164,7.451548927855531,2.443144399285457,2.415756083251117,3.4131984589724293,3.593671208512797,3.5246623626306177,5.243162430966078,34869485580.40088,26841622213.43541,180952080294.31805,11875302120.559845,9911740741.59157,66162684068.003075,20494443703.537544,16659033383.515148,111266155959.24849,12.87487809802986,12.71739920726572,27.57959518482249,4.653626778474207,4.70063654240375,8.781465462968294,7.791761926270026,7.8140843522000525,15.63596961115802
2061,0.0,2.3862106205758327,4.904385429875086,4.698037317271808,7.620487639877484,2.430746429088352,2.403957634407427,3.4675066425900978,3.5770733120574603,3.5056425543717453,5.338469638596232,28553832947.985397,21062541312.47322,182317635876.46512,9260421892.839462,9106655679.812197,65644255966.998985,16180644248.801613,13539825907.593788,110883038570.15958,12.997245574073503,12.832463952219781,28.166730740134476,4.631338943795431,4.682034513474815,8.832616101859713,7.785290517081783,7.806088474818476,15.794534416104003
2062,0.0,2.367379355254836,4.891038316802078,4.677158666248838,7.790555139693996,2.419171374816955,2.3928777209982166,3.5208517389691907,3.5619021035659513,3.4880174954055354,5.4328966613156755,28173876688.708084,20597632063.764572,183727102418.83768,8938258021.371353,8794334976.571056,65115704448.70515,15724638346.373032,13090337382.75005,110493436485.97264,13.12543893632543,12.953240181395618,28.764496387202595,4.609818842509267,4.664065881624057,8.882700025244455,7.7804044882414445,7.7995443015100125,15.952661447763896
2063,0.0,2.349183788293506,4.879602961464471,4.658070928497112,7.961763900106968,2.4082320998559448,2.382355858173089,3.573255555366964,3.547833507901153,3.4714804075683148,5.526440133540495,27796610899.82483,20138451460.48584,185192235026.59436,8620674009.171112,8488022409.997044,64587652248.58719,15273345317.603554,12648152572.82508,110107993252.51213,13.259488528441368,13.079790014089014,29.37310870041395,4.589079346373164,4.646778257681516,8.93175215660972,7.77708028490679,7.794493682113997,16.110358146279445
2064,0.0,2.331570960820722,4.869782183273092,4.640414612764341,8.134275374280465,2.3978795832356994,2.3722665790316495,3.6248021464293605,3.534710616018608,3.4557908576926972,5.619211789746656,27478932261.093872,19692217335.40539,186793433651.38867,8365232150.420205,8187647652.139184,64097995411.30453,14884301805.201553,12213224055.230534,109791559083.4282,13.399441597538125,13.212087376435107,29.992952663808822,4.569195858454218,4.630165818424889,8.979873330057165,7.775340948172865,7.790892254256802,16.267757427302293
2065,0.0,2.3144969734462246,4.865112967034711,4.624718750574763,8.307859839968016,2.391452888769474,2.362512493314318,3.675377025002537,3.525932453060956,3.4411250614754336,5.710990496301881,29436420656.05548,19736620242.569115,188299252420.0923,10154840722.496658,7893497140.876291,63532969214.57033,16625931551.532791,12000510527.491844,109349535741.79579,13.549520236209133,13.350924803081849,30.62397630052108,4.553989978790499,4.614196689072098,9.026939816136627,7.7791141722203445,7.789026296421409,16.42461676716715
2066,0.0,2.297925101772735,4.869956668397114,4.621287816303246,8.482700822690386,2.386794347429179,2.3530387607725793,3.7250673348458743,3.5223874624410576,3.42779359223423,5.801905434598095,34257013572.706036,26029925789.203606,189938689785.4481,10859065733.4478,7617907124.646289,63007135652.79635,19123583800.969177,12078438714.683586,108977950362.26738,13.714767890455157,13.50813228058644,31.266597207248513,4.541058496137021,4.598850329846386,9.073054083990357,7.7894338210697285,7.789270274297651,16.581087087205592
2067,0.0,2.2818243158275373,4.872784254439231,4.614008879197657,8.658852737722142,2.382233021021098,2.3433511178735063,3.773888474110969,3.518414109781169,3.417700607155145,5.8919671556853315,32689601822.767536,23345531078.472397,191638119842.8656,10661369836.435478,7092480441.494968,62481790847.30938,18515833756.64612,13382919386.410902,108610550545.75153,13.882325875750716,13.665646244299571,31.9210916550495,4.528535587499386,4.583519503402426,9.118237259413595,7.799947152161185,7.793932475413782,16.73718512522093
2068,0.0,2.266168116488095,4.876466669543653,4.608310729132348,8.836383022237463,2.3774616325905917,2.3340173506112047,3.8218549367639665,3.514152817250296,3.409540856339283,5.981188127726762,32751286624.584446,23729873291.17532,193402863228.21204,10294143672.366035,6919651817.346384,61956934798.10941,17986941926.35299,14076705741.74772,108247435177.69215,14.055525513978951,13.829670785549178,32.58775511934606,4.5160810456839195,4.568908749541678,9.16250904148826,7.810821679909997,7.801514622104755,16.892929347102562
2069,0.0,2.2509336206929706,4.878791244290816,4.601114982346689,9.013062699876206,2.3725541219495465,2.3237585334048267,3.8691421323531654,3.5097326542242215,3.401461565172073,6.0693766972888925,31557749492.843903,22382089426.41079,193877216655.6214,9969735018.948814,6028534032.419828,61527921131.16806,17536188457.893127,13768426621.005547,107767475904.03058,14.225060350476157,13.989035709056159,33.25804352469919,4.5049020845514764,4.5538887803954005,9.207086722166924,7.8214972371536495,7.8091025575271455,17.047471308459787
2070,0.0,2.236100841915744,4.878108143562519,4.5900252606238645,9.188784570483238,2.3673597570497558,2.316434578729345,3.9161725286270435,3.5036028012867257,3.390823751379154,6.156316035197313,29353905924.412888,19581305136.361526,194227358176.56372,9558736252.689186,7398120063.596436,61346759761.230545,16177641379.744576,11915289297.974419,107147773879.2124,14.396881209729154,14.150302239635327,33.93932781341645,4.493955570078464,4.542116744724846,9.251628071287783,7.830401344465411,7.814046139455173,17.200763215643985
