2034,171853964060.82974,690357022.2399852,21728251435.026787,149369237042.8212,1765953.8686140447,-6005502.152261987,70358109.02541278,163678537255.51944,690357022.2399852,17999992184.294327,123739598070.4912,7293470082.586154,-10248069608.834225,24203189504.741993,163678537255.51944,690357022.2399852,17999992184.294327,123739598070.4912,7293470082.586154,-10248069608.834225,24203189504.741993,129949210647.62006,474040070.95784694,16436271795.181948,112989919378.2844,0.0,-4242781.129239544,53222184.32508226,123428020016.51,474040070.95784694,13616041066.944124,93602454472.45569,5170547928.651914,-7743494930.327873,18308431407.82829,123428020016.51,474040070.95784694,13616041066.944124,93602454472.45569,5170547928.651914,-7743494930.327873,18308431407.82829,83562801846.99387,205361989.90790492,10581839902.933163,72744065832.3024,0.0,-2730864.810246527,34264986.66063126,78741688477.57146,205361989.90790492,8766146512.885101,60262217617.95537,2689442266.6581926,-4968635321.09227,11787155411.257153,78741688477.57146,205361989.90790492,8766146512.885101,60262217617.95537,2689442266.6581926,-4968635321.09227,11787155411.257153
2035,170802879844.33417,650508489.8810973,21507274531.096245,148590722262.85364,0.0,-15616840.966851115,69991401.47002004,157036662000.13635,650508489.8810973,17214426838.296143,118932043832.199,6630218150.416455,-14387095898.664368,27996560588.008015,155308919579.74997,674508030.0932791,17202878656.4581,118852259074.82977,5331807273.01119,-12946088920.695656,26193555466.053284,128246221314.03127,444369157.56770045,16154133693.948303,111606628243.10587,0.0,-11480386.64945247,52570606.058836736,117688549626.6251,444369157.56770045,12929771841.079178,89329967578.27383,4753803402.358728,-10797604776.189018,21028242423.534695,116521559632.92668,460706884.1167967,12956051524.695623,89511530200.89998,3666387078.8991466,-9505740158.814638,19432624103.12979,81997303218.4038,359031135.3749338,10319064477.117374,71292959110.87589,0.0,-7332969.857530609,33581464.893131256,75107518214.20372,359031135.3749338,8259381272.330064,57062898738.06973,2875954719.9150195,-6882333608.738518,13432585957.2525,74089147120.67973,372204771.8445527,8290894839.869803,57280621525.5405,1874917059.5837216,-5675772910.335451,11946281834.176594
2036,169865975677.85815,646711154.5739965,21323020412.866165,147845207847.43726,0.0,-18603975.25412543,69640238.23481622,152353108293.18073,646711154.5739965,16469606562.013683,114193597256.84998,6542499351.170255,-17255254666.503372,31755948635.076195,150205246965.5524,670571398.4729202,16447329869.643288,114039139672.98593,5233812629.394878,-14319193315.535542,28133586710.590908,126601648090.02501,439437288.5491946,15897447991.15417,110226480910.64153,0.0,-13638608.952963293,51920508.63308085,113283961125.02618,439437288.5491946,12278969333.837936,85137411968.99976,4607486392.768202,-12855095795.813757,23675751936.684868,112072534612.525,455593191.9422888,12329527237.089169,85487960041.91718,3545916197.941675,-10241744957.208675,20495282900.843346,80293856220.95729,354784519.0776628,10072962565.74899,69841852389.44936,0.0,-8641196.444347888,32897943.125631247,71681710208.85513,354784519.0776628,7780217209.3629,53944882485.89785,2730330253.322098,-8129966324.09322,15001462065.287848,70684230986.22495,367801722.93212545,7840821401.36015,54365087465.71641,1759652347.648075,-5692336293.135476,12043204341.703663
2037,168968281050.58997,642889395.5745872,21144364070.53651,147133287803.1339,0.0,-21565117.77259232,69304899.11756472,147527783820.2774,642889395.5745872,15739276506.73253,109521927089.07616,6460065864.147911,-20320483383.446896,35484108348.19314,145003924407.2847,666609432.4407805,15707089272.786612,109297951870.90675,5141039757.140595,-15834555442.511244,30025789516.52119,124962170166.05048,434499504.07798696,15642642204.468075,108849496243.70763,0.0,-15739687.1360776,51271900.93285752,108794648347.66655,434499504.07798696,11643947774.011253,81024537474.0555,4462697731.132728,-15022247413.233967,26251213277.62305,107563221310.35367,450473363.7375394,11716799959.940916,81531480203.74548,3426820775.436014,-11059020499.251623,21496667506.74532,78591968487.44882,350537902.7803923,9828359353.968988,68390745668.02283,0.0,-9888858.681519136,32214421.35813125,68231425215.99502,350537902.7803923,7315957338.021937,50908168861.4397,2585859249.876928,-9422881871.487143,16493783735.3632,67274382847.58958,363398674.0196986,7403252822.070341,51515615438.48313,1645324876.2691088,-5731131897.091064,12077922933.838362
2038,168628638631.82797,635230311.9444598,21036708956.121178,146912077497.3849,0.0,-24578834.98748371,69200701.36495136,143191401493.42096,635230311.9444598,15069818521.843681,105241668322.28871,6593686863.812941,-23655000901.761208,39305998375.29237,140336226663.29453,658809182.5835546,15028537080.088078,104953375016.37984,5264256630.625623,-17563620586.447666,31994869340.065094,123788152210.78741,426111930.0814635,15447791670.924877,107881283705.35886,0.0,-17850934.70916558,50815839.13136767,104785652342.2916,426111930.0814635,11066151912.338379,77281639953.01346,4506649566.576861,-17358297646.335392,28863396626.616844,103557449844.4565,441903523.2228254,11159331983.303993,77932372814.10239,3496312891.031347,-12018025909.245703,22545554542.04163,77313213524.80885,343114952.3683523,9638443383.444475,67311086741.57554,0.0,-11137417.00877186,31705864.429267358,65274858057.57081,343114952.3683523,6904577751.421954,48218847530.73344,2613996351.858459,-10814609524.635258,18008930995.823856,64376377963.55473,355819290.99250233,7016188805.791023,48998295109.87878,1703389287.7257898,-5847132169.759355,12149817638.926003
2039,169027210447.46222,645089000.7413602,21019217512.79228,147321212423.15308,0.0,-27701907.37826836,69393418.15378417,139369314824.0588,645089000.7413602,14468455876.739456,101407697996.12737,6863096245.471296,-27316517222.982002,43301492927.961334,136174578874.09213,669278570.3946086,14418572572.45923,101058071809.43591,5480739093.66349,-19512797649.563343,34060714477.70224,123261397213.28378,433570234.08565813,15332631201.080162,107464600754.30869,0.0,-20024543.150644295,50619566.95993912,101311663367.98776,433570234.08565813,10554127330.008154,73972631634.78175,4677687265.702963,-19912962879.59278,31586609783.00202,100062720866.65245,449859564.2874365,10666660249.24895,74761361571.5637,3648021098.1197195,-13110738951.515688,23647557334.948322,76640450663.30234,350312697.79587805,9523318716.403759,66747815837.52349,0.0,-12437132.651189573,31440544.2303915,62882843671.53293,350312697.79587805,6555320937.354462,45945470031.23177,2765457275.783142,-12352616870.396626,19618899599.764297,62014306152.535225,363487999.1053215,6690231196.125938,46891040097.2173,1838051497.7492158,-6026508693.826576,12258004056.164022
2040,169451973871.6236,641089878.9075925,21006341843.24186,147765788665.72552,0.0,-30849345.287665002,69602829.03626765,135081489330.42603,641089878.9075925,13871121177.128187,97574207623.19041,6889322514.613597,-31224175608.075775,47329923744.662,131636167096.12486,665126826.7268205,13813477760.883022,97168724130.3283,5496359802.3007145,-21649469758.51471,36141948334.40072,122726267434.9365,428527487.1001048,15218358825.539253,107051137739.01947,0.0,-22181428.21264842,50424811.49031485,97470622542.23016,428527487.1001048,10049141395.553684,70689095455.48058,4621341533.116064,-22606355142.434376,34288871813.414097,96267917789.7882,444625618.22434723,10179009855.77246,71602634594.76697,3618050978.9755297,-14316328865.691914,24739925607.740803,75956768581.28522,345985968.8089904,9408775794.219975,66184544933.47146,0.0,-13713339.24670209,31175224.031515643,60203151674.850685,345985968.8089904,6212898473.421892,43703651481.83206,2702509063.0346913,-13961045653.6776,21199152341.430637,59428103982.06039,358997015.8725198,6368661437.15304,44799341409.77868,1806083703.6379933,-6256522244.205806,12351542659.823952
2041,169940279783.83307,642704526.6229202,21013252837.885376,148246444168.8047,0.0,-31950983.986005105,69829234.5060875,130144116750.12653,642704526.6229202,13539304479.8381,95518469279.34988,4002427196.403797,-33277203700.422474,49718414968.3343,126422983706.9151,666800712.4135691,13473467678.227455,95053997081.27931,2632624212.447069,-21977482293.0983,36573576315.645996,122211405409.17972,427221233.66315377,15115859951.11295,106640913979.10583,0.0,-22821336.52493553,50231581.82270569,93194783542.2873,427221233.66315377,9739483550.291882,68711104154.62147,2473377459.2973866,-23921289113.353058,35764886257.76646,92216508926.94464,443269780.6978047,9887552392.58744,69755715359.36234,1715304925.9124217,-14184375040.161957,24599041508.54658,75284330432.43134,344674894.5301817,9301514315.946846,65621274029.419395,0.0,-14042711.297743998,30909903.832639784,57278216982.071556,344674894.5301817,5993171805.372453,42281241095.493835,1355148216.2946799,-14703870558.459124,22007851528.83953,57674210943.29849,357636245.7846888,6170801189.067087,43534399029.47869,1612367186.7269711,-5667601415.033133,11666608707.274181
2042,170470151231.26645,644360746.2887462,21024956465.10336,148763828359.07977,0.0,-33067279.671253476,70072940.46581574,128029790977.57423,644360746.2887462,13210277798.9844,93470419419.2117,3965023054.28525,-35394557747.762726,52134267706.5669,124039565598.55574,668517720.2007419,13136719255.953625,92949949829.27762,2608921197.329399,-22341449729.551846,37016907325.34621,121700608394.7476,425914440.34048325,15014161544.428572,106233948910.10004,0.0,-23456387.233417273,50039887.11192374,90985009952.04482,425914440.34048325,9433610255.028656,66748294062.57412,2404089061.5610642,-25256573878.730766,37229676011.27126,90024953936.73283,441913383.1540888,9598710626.34384,67916475473.1334,1680654227.644125,-14065681903.119705,24452882129.57708,74612366670.53322,343363820.25137293,9194719566.612453,65058003125.36736,0.0,-14364425.331762124,30644583.633763928,55646003978.58801,343363820.25137293,5777172474.069654,40876864394.92818,1299409863.5394037,-15450376797.720966,22799570223.520367,56082954753.39612,356275475.6968578,5975245416.88899,42278345977.87748,1578618070.8963697,-5078834763.500523,10973304575.536932
2043,171042296721.81924,646059001.6037557,21041500236.955494,149318602352.9202,0.0,-34199127.98450257,70334258.32427076,125888707481.56586,646059001.6037557,12883840065.049286,91428698989.4819,3928789986.8919954,-37578065021.09519,54579384459.6341,121646067808.37639,670278331.077588,12803031260.551338,90855248541.10315,2586758988.883085,-22742838276.173527,37473588962.93476,121193894576.43996,424607096.50529367,14913262310.461903,105830262084.14755,0.0,-24086651.242490694,49849736.567709975,88764021604.37048,424607096.50529367,9131482275.140253,64800520655.82622,2335822559.239335,-26611806558.88356,38683395576.54294,87825233506.99184,440556414.5701439,9312453537.664375,66084762543.61165,1645957309.3067415,-13960098995.030329,24301602696.86925,73940877295.59082,342052745.9725642,9088391546.216797,64494732221.31533,0.0,-14678481.348756477,30379263.434888072,54016632793.430885,342052745.9725642,5564878065.317339,39490521380.13505,1244841861.4271138,-16199969684.894339,23574308425.47315,54494714043.40994,354914705.6090268,5781983072.008957,41031182254.975044,1544868955.0657592,-4489865208.861046,10271630264.612204
2044,171799150768.4785,647799759.4904685,21062932241.886242,149911439166.79022,144302987.2369002,-37936892.02098903,70613505.09562962,123820144719.92651,647799759.4904685,12559787509.919159,89391913700.2571,3996553790.8226066,-39831622157.831535,57055712117.26874,119341910848.83557,672083029.3774031,12472199809.992691,88768524800.81534,2668972154.4897428,-23185177386.676617,37945308440.83702,120808339088.36952,423299191.4226921,14813160938.269451,105429873170.70663,119182221.36433539,-26837572.848657206,49661139.45506376,86623403627.70483,423299191.4226921,8833060449.43331,62867638228.85558,2361582562.7137914,-27988377484.41205,40126200679.69152,85624448506.61774,439198863.8107904,9028750184.600267,64260422931.96109,1619083501.9883354,-13868366656.181602,24145359680.438843,73343580195.27715,340741671.6937553,8982530254.759878,63931461317.2633,75007704.0820644,-16274695.75786317,30113943.23601222,52474819810.55385,340741671.6937553,5356266164.919346,38122212051.11448,1277238119.5525668,-16953704331.424181,24332066134.697872,52916556286.94332,353553935.5211957,5591003105.817199,39792907860.771385,1518378365.0608633,-3900872754.7273273,9561585774.5
2045,172317579576.47418,649583490.0610615,21089301150.08077,150543023931.45038,3841097.5357819884,-39081096.1541183,70911003.5003246,125476834348.3202,649583490.0610615,12237913623.858776,87358633196.83965,7885049882.89153,-42219588785.60346,59565242940.272675,120779970778.9962,673932302.7420769,12144018331.504648,86688374796.93698,6572305137.322467,-23732453266.22578,38433793476.715805,120190739580.17023,421990714.2487942,14713856100.844093,105032801957.25243,1568.4659222972862,-27384865.735586718,49474105.09457456,87784799119.0711,421990714.2487942,8538305691.335242,60949499885.14899,5757631931.306009,-29440877382.410553,41558248279.44263,85836189395.83,437840719.62779343,8747569703.886433,62443301743.50808,4058434486.123054,-13835268060.935385,23984310803.62004,72598083071.5559,339430597.4149467,8877135692.241693,63368190413.21126,0.0,-16522254.349130444,29848623.03713636,53871301267.15203,339430597.4149467,5151314358.6795225,36771936407.86646,4295450328.163028,-17759673776.16647,25072843351.194546,51587766859.437515,352193165.4333648,5402294469.703926,38563522795.26651,1749650498.0266988,-3323065174.1933117,8843171105.200321
2046,173013147033.22113,652092552.6376959,21112262843.847214,151214054110.01477,3806634.2462127623,-40296189.59251677,71227082.06775576,124131745298.84225,652092552.6376959,11068359910.131004,79275802254.77515,14164296222.857367,-48836987770.06244,67808182128.50349,119208979039.28644,676534283.0629886,10975738302.205582,78612411080.83125,12792204406.20171,-28439205736.22706,44591296703.211945,119691048704.1771,421120664.4546164,14609538298.15916,104639068349.98479,1567.3289092047833,-27968818.613127314,49288642.86275528,85596447894.67744,421120664.4546164,7659227682.076438,54858300965.87496,9514529045.922472,-33779518468.99407,46922788005.343025,84560243246.41547,436937647.87309885,7865124579.033037,56333012831.09565,8822587293.447592,-16765124562.31787,27867705457.28395,71924909087.47096,338471812.0402178,8768721772.378036,62804919509.15922,0.0,-16787308.94475691,29583302.83826051,51552927938.02641,338471812.0402178,4597108763.107644,32926240943.27106,5803030137.775648,-20275228020.192154,28163304302.024,48845158141.880035,351198094.2823677,4844002173.092107,34694585423.10861,2882904080.771373,-4537686741.604577,10610155112.230156
2047,172722998826.85507,955959043.4958438,20977621609.09427,150756992180.89554,2617451.2543305615,-41203247.87729165,71011789.99237937,114890775274.14871,955959043.4958438,9822438132.122177,70589567124.2212,13214149345.786594,-55247882923.368744,75556544551.89165,109159671472.07898,991169268.3332852,9729607241.674465,69922432113.10516,11290873507.776943,-32114112677.040226,49339702018.22935,119057280837.8691,490675357.0295649,14480568786.053516,104065514953.68715,1566.1918961105566,-28498304.34520775,49018479.25217838,79155944989.10043,490675357.0295649,6780296340.043066,48727024510.58086,9125842751.276922,-38123555894.14778,52155661924.317795,77943711246.8656,508653832.5310711,6981298038.268835,50171535809.92817,8370342159.700622,-19508277849.53266,31420159255.969563,71465438283.93803,99659708.312219,8715920278.438606,62637507232.76633,0.0,-17153381.408886634,29504445.829763725,47717096611.81854,99659708.312219,4081091235.9272294,29329017893.881577,5765225818.983551,-22950628408.154633,31392730362.868603,47850442935.39728,103196368.98140705,4306043417.641619,30945650843.590683,5805435893.242931,-6917368256.815892,13607484668.756533
2048,172179938402.32196,957719413.2283881,20849078780.54664,150340808480.89526,3636321.376585453,-42120346.71047245,70815752.98557037,106047573923.26273,957719413.2283881,8594117516.343388,61971398793.52563,13034570305.187784,-61789557616.05322,83279325511.03076,100094497046.9591,992996034.3249204,8503514675.952779,61318069962.14823,11118039653.590124,-35869831355.83462,54031708076.77766,118357281693.58302,489605424.60130244,14352606621.036709,103495339335.00417,1565.0548830197786,-29021158.806438513,48749906.69241208,72724736666.45523,489605424.60130244,5916232043.889068,42661410511.27736,8850816073.598728,-42523217657.18782,57329890270.276596,71435967078.31451,507544609.7244601,6108149197.896589,44045307632.03477,8151350553.162789,-22317834758.71747,34941449844.21337,71174593076.30981,176358366.57147095,8645370633.946678,62340980357.23648,0.0,-17481052.796398863,29364771.351601176,43775040392.7727,176358366.57147095,3563674538.4552593,25697332573.468163,5423680810.907612,-25618977006.112785,34532971109.48298,43654520556.673195,182726449.5450909,3769257509.4529467,27179772656.074364,5325615686.264182,-8999868843.088224,16197017098.424845
2049,171681656253.62537,959534506.0549407,20726678438.609116,149966238818.13815,1582576.3865777776,-43017403.20193288,70639317.63856299,96947254449.64694,959534506.0549407,7382388718.504098,53414688363.43891,12669595212.940756,-68462393469.76088,90983441118.46912,90812996286.47337,994879563.9450858,7296443475.499955,52792838370.647354,10760899566.877014,-39705922933.44417,58673858242.948135,117661692805.34871,488535572.6318729,14225649843.41315,102928561760.60153,0.0,-29537306.027596407,48482934.72976124,66191713122.32777,488535572.6318729,5066864776.643404,36660898435.99215,8504782862.176581,-46975388457.048706,62446019931.93247,64805896829.32441,506435470.3768602,5245546688.623464,37953737245.830956,7859620742.1977415,-25191589235.346275,38432145917.64167,70877050008.78685,99093493.66672213,8592944406.342985,62173568080.84359,0.0,-17841886.409554593,29285914.343104396,40001866437.9081,99093493.66672213,3060618517.917062,22144862668.11438,5359255282.088887,-28382221197.7974,37720257673.91845,39924817679.49691,102609928.88066696,3241574886.8627806,23454158131.029747,5437408909.563978,-11483322701.856398,19172388525.016136
2050,167875700524.3002,1018108737.3974276,20197269019.92491,146634187455.99258,96589.00974816467,-43031083.508722484,69069805.48427042,83681909083.03038,1018108737.3974276,6062211811.883416,44012262367.981766,9637186800.747044,-73745588312.95789,96697727677.9786,76551153232.35121,1084721911.868663,5977614884.121813,43398080235.17171,7021392390.3296175,-41083389134.670235,60152732945.52965,115807196939.65094,478168701.447048,13960005497.678104,101351032212.01875,0.0,-29749334.90383602,47739863.41087797,58308672145.00864,478168701.447048,4190096697.6522574,30420519923.56741,7348125449.24254,-50964047402.12977,66835808775.22916,56278902510.25685,509379894.35764354,4350823839.697361,31587415004.910202,6301325440.928783,-26899182731.371216,40429141061.73408,70522891085.62248,96938724.62688479,8524711403.169855,61890254997.71717,0.0,-18166503.912454084,29152464.021032922,35875976512.096596,96938724.62688479,2558692767.3346233,18576364681.65598,4961065283.834482,-31130534574.80146,40813449629.44608,35586655562.01156,103214888.87520462,2718093226.909398,19733627915.947723,4947773401.386242,-13701602756.823887,21785548885.716877
