Year,"breakthrough AC technology with high growth, no ReFuelEU, no H2 AC - gen. 3 (H2)","breakthrough AC technology with high growth, no ReFuelEU, no H2 AC - gen. 3","breakthrough AC technology with high growth, no ReFuelEU, no H2 AC - gen. 2 (H2)","breakthrough AC technology with high growth, no ReFuelEU, no H2 AC - gen. 2","breakthrough AC technology with high growth, no ReFuelEU, no H2 AC - gen. 1","breakthrough AC technology with high growth, no ReFuelEU, no H2 AC - gen. 0","breakthrough AC technology with high growth, ReFuelEU extended, no H2 AC - gen. 3 (H2)","breakthrough AC technology with high growth, ReFuelEU extended, no H2 AC - gen. 3","breakthrough AC technology with high growth, ReFuelEU extended, no H2 AC - gen. 2 (H2)","breakthrough AC technology with high growth, ReFuelEU extended, no H2 AC - gen. 2","breakthrough AC technology with high growth, ReFuelEU extended, no H2 AC - gen. 1","breakthrough AC technology with high growth, ReFuelEU extended, no H2 AC - gen. 0","optimistic AC technology with low growth, no ReFuelEU, no H2 AC - gen. 3 (H2)","optimistic AC technology with low growth, no ReFuelEU, no H2 AC - gen. 3","optimistic AC technology with low growth, no ReFuelEU, no H2 AC - gen. 2 (H2)","optimistic AC technology with low growth, no ReFuelEU, no H2 AC - gen. 2","optimistic AC technology with low growth, no ReFuelEU, no H2 AC - gen. 1","optimistic AC technology with low growth, no ReFuelEU, no H2 AC - gen. 0","optimistic AC technology with low growth, ReFuelEU extended, no H2 AC - gen. 3 (H2)","optimistic AC technology with low growth, ReFuelEU extended, no H2 AC - gen. 3","optimistic AC technology with low growth, ReFuelEU extended, no H2 AC - gen. 2 (H2)","optimistic AC technology with low growth, ReFuelEU extended, no H2 AC - gen. 2","optimistic AC technology with low growth, ReFuelEU extended, no H2 AC - gen. 1","optimistic AC technology with low growth, ReFuelEU extended, no H2 AC - gen. 0","business-as-usual AC technology with degrowth, no ReFuelEU, no H2 AC - gen. 3 (H2)","business-as-usual AC technology with degrowth, no ReFuelEU, no H2 AC - gen. 3","business-as-usual AC technology with degrowth, no ReFuelEU, no H2 AC - gen. 2 (H2)","business-as-usual AC technology with degrowth, no ReFuelEU, no H2 AC - gen. 2","business-as-usual AC technology with degrowth, no ReFuelEU, no H2 AC - gen. 1","business-as-usual AC technology with degrowth, no ReFuelEU, no H2 AC - gen. 0","business-as-usual AC technology with degrowth, ReFuelEU extended, no H2 AC - gen. 3 (H2)","business-as-usual AC technology with degrowth, ReFuelEU extended, no H2 AC - gen. 3","business-as-usual AC technology with degrowth, ReFuelEU extended, no H2 AC - gen. 2 (H2)","business-as-usual AC technology with degrowth, ReFuelEU extended, no H2 AC - gen. 2","business-as-usual AC technology with degrowth, ReFuelEU extended, no H2 AC - gen. 1","business-as-usual AC technology with degrowth, ReFuelEU extended, no H2 AC - gen. 0"
2024,0.0,0.0,0.0,0.0,1298.0490567528734,2203.6554274624837,0.0,0.0,0.0,0.0,1298.0490567528734,2203.6554274624837,0.0,0.0,0.0,0.0,1172.798709171456,1991.0220090231214,0.0,0.0,0.0,0.0,1172.798709171456,1991.0220090231214,0.0,0.0,0.0,0.0,1081.7075472940612,1836.379522885404,0.0,0.0,0.0,0.0,1081.7075472940612,1836.379522885404
2025,0.0,0.0,0.0,0.0,1571.5633917111386,2044.487041816331,0.0,0.0,0.0,0.0,1571.5633917111386,2044.487041816331,0.0,0.0,0.0,0.0,1341.4719335231937,1847.2119763779135,0.0,0.0,0.0,0.0,1341.4719335231937,1847.2119763779135,0.0,0.0,0.0,0.0,1119.5675360820333,1703.7392015136093,0.0,0.0,0.0,0.0,1119.5675360820333,1703.7392015136093
2026,0.0,0.0,0.0,0.0,1845.0777266694038,1885.3186561701782,0.0,0.0,0.0,0.0,1845.0777266694038,1885.3186561701782,0.0,0.0,0.0,0.0,1510.1451578749316,1703.4019437327051,0.0,0.0,0.0,0.0,1510.1451578749316,1703.4019437327051,0.0,0.0,0.0,0.0,1187.4383601874654,1571.0988801418157,0.0,0.0,0.0,0.0,1187.4383601874654,1571.0988801418157
2027,0.0,0.0,0.0,0.0,2118.592061627668,1726.1502705240262,0.0,0.0,0.0,0.0,2118.592061627668,1726.1502705240262,0.0,0.0,0.0,0.0,1678.8183822266694,1559.5919110874975,0.0,0.0,0.0,0.0,1678.8183822266694,1559.5919110874975,0.0,0.0,0.0,0.0,1225.2983489754379,1438.458558770022,0.0,0.0,0.0,0.0,1225.2983489754379,1438.458558770022
2028,0.0,0.0,0.0,0.0,2422.1172319033935,1566.9818848778734,0.0,0.0,0.0,0.0,2422.1172319033935,1566.9818848778734,0.0,0.0,0.0,0.0,1847.4916065784073,1415.7818784422893,0.0,0.0,0.0,0.0,1847.4916065784073,1415.7818784422893,0.0,0.0,0.0,0.0,1263.1583377634097,1305.8182373982281,0.0,0.0,0.0,0.0,1263.1583377634097,1305.8182373982281
2029,0.0,0.0,0.0,0.0,2665.6207315441984,1407.8134992317207,0.0,0.0,0.0,0.0,2665.6207315441984,1407.8134992317207,0.0,0.0,0.0,0.0,1986.1539956126849,1271.9718457970814,0.0,0.0,0.0,0.0,1986.1539956126849,1271.9718457970814,0.0,0.0,0.0,0.0,1331.029161868842,1173.177916026434,0.0,0.0,0.0,0.0,1331.029161868842,1173.177916026434
2030,0.0,0.0,0.0,0.0,2891.4778600183363,1248.6451135855682,0.0,0.0,0.0,0.0,2891.4778600183363,1248.6451135855682,0.0,0.0,0.0,0.0,2144.0833409207717,1128.161813151873,0.0,0.0,0.0,0.0,2144.0833409207717,1128.161813151873,0.0,0.0,0.0,0.0,1368.8891506568143,1040.5375946546403,0.0,0.0,0.0,0.0,1368.8891506568143,1040.5375946546403
2031,0.0,0.0,0.0,0.0,3118.637938918617,1089.4767279394157,0.0,0.0,0.0,0.0,3118.637938918617,1089.4767279394157,0.0,0.0,0.0,0.0,2302.128287966502,984.351780506665,0.0,0.0,0.0,0.0,2302.128287966502,984.351780506665,0.0,0.0,0.0,0.0,1436.7599747622467,907.8972732828465,0.0,0.0,0.0,0.0,1436.7599747622467,907.8972732828465
2032,0.0,0.0,0.0,0.0,3347.1244213527107,930.3083422932627,0.0,0.0,0.0,0.0,3347.1244213527107,930.3083422932627,0.0,0.0,0.0,0.0,2460.289530360301,840.5417478614568,0.0,0.0,0.0,0.0,2460.289530360301,840.5417478614568,0.0,0.0,0.0,0.0,1504.630798867679,775.2569519110526,0.0,0.0,0.0,0.0,1504.630798867679,775.2569519110526
2033,0.0,0.0,0.0,0.0,3576.9611825842276,771.1399566471104,0.0,0.0,0.0,0.0,3576.9611825842276,771.1399566471104,0.0,0.0,0.0,0.0,2618.567765874256,696.731715216249,0.0,0.0,0.0,0.0,2618.567765874256,696.731715216249,0.0,0.0,0.0,0.0,1542.4907876556513,642.6166305392587,0.0,0.0,0.0,0.0,1542.4907876556513,642.6166305392587
2034,0.0,0.0,0.0,0.0,3808.172527631519,611.9715710009577,0.0,0.0,0.0,0.0,3808.172527631519,611.9715710009577,0.0,0.0,0.0,0.0,2776.9636964670894,552.9216825710408,0.0,0.0,0.0,0.0,2776.9636964670894,552.9216825710408,0.0,0.0,0.0,0.0,1610.3616117610834,509.9763091674648,0.0,0.0,0.0,0.0,1610.3616117610834,509.9763091674648
2035,0.0,0.0,0.0,232.6106713717512,3808.172527631521,452.8031853548051,0.0,0.0,119.48103716596704,113.1296342057842,3808.172527631521,452.8031853548051,0.0,0.0,0.0,158.51433184218513,2776.9636964670894,409.11164992583275,0.0,0.0,81.33691294757189,77.17741889461324,2776.9636964670894,409.11164992583275,0.0,0.0,0.0,127.89249474035307,1610.3616117610834,377.33598779567103,0.0,0.0,65.58457931783823,62.30791542251483,1610.3616117610834,377.33598779567103
2036,0.0,0.0,0.0,466.64585694180346,3808.1725276315206,293.63479970865257,0.0,0.0,239.69610608765686,226.94975085414666,3808.1725276315206,293.63479970865257,0.0,0.0,0.0,317.14777534121777,2776.9636964670894,265.3016172806247,0.0,0.0,162.73520242526686,154.4125729159509,2776.9636964670894,265.3016172806247,0.0,0.0,0.0,255.7849894807061,1610.3616117610834,244.69566642387716,0.0,0.0,131.16915863567647,124.61583084502962,1610.3616117610834,244.69566642387716
2037,0.0,0.0,0.0,702.1311979657236,3808.172527631521,134.46641406249998,0.0,0.0,360.658419336671,341.47277862905264,3808.172527631521,134.46641406249998,0.0,0.0,0.0,475.9010451670388,2776.9636964670894,121.49158463541667,0.0,0.0,244.19523669226572,231.70580847477305,2776.9636964670894,121.49158463541667,0.0,0.0,0.0,383.6774842210591,1610.3616117610836,112.05534505208333,0.0,0.0,196.75373795351476,186.9237462675444,1610.3616117610836,112.05534505208333
2038,0.0,0.0,0.0,938.3870266250078,3783.4705560478683,0.0,0.0,0.0,482.3814273109025,456.00559931410515,3783.4705560478683,0.0,0.0,0.0,0.0,634.137190334472,2754.6452484572983,0.0,0.0,0.0,325.717386217304,308.41980411716816,2754.6452484572983,0.0,0.0,0.0,0.0,510.9818367808491,1589.7766354413732,0.0,0.0,0.0,262.338317271353,248.6435195094961,1589.7766354413732,0.0
2039,0.0,0.0,0.0,1182.5488487592722,3624.3021704017146,0.0,0.0,0.0,608.8138972744752,573.7349514847972,3624.3021704017146,0.0,0.0,0.0,0.0,798.2799176124313,2610.8352158120906,0.0,0.0,0.0,410.8573982549502,387.4225193574812,2610.8352158120906,0.0,0.0,0.0,0.0,643.6221581526429,1457.1363140695794,0.0,0.0,0.0,331.2021255550831,312.4200325975598,1457.1363140695794,0.0
2040,0.0,0.0,0.0,1428.2405527503224,3465.133784755563,0.0,0.0,0.0,736.0346934384636,692.2058593118591,3465.133784755563,0.0,0.0,0.0,0.0,962.5446410581864,2467.025183166882,0.0,0.0,0.0,496.0602731698816,466.4843678883048,2467.025183166882,0.0,0.0,0.0,0.0,776.2624795244367,1324.4959926977854,0.0,0.0,0.0,400.0659338388133,376.19654568562345,1324.4959926977854,0.0
2041,0.0,0.0,0.0,1675.4896764715816,3305.965399109409,0.0,0.0,0.0,864.0580056744755,811.4316707971063,3305.965399109409,0.0,0.0,0.0,0.0,1126.9320926487453,2323.2151505216743,0.0,0.0,0.0,581.3263881393623,545.605704509383,2323.2151505216743,0.0,0.0,0.0,0.0,908.9028008962305,1191.8556713259916,0.0,0.0,0.0,468.9297421225434,439.9730587736872,1191.8556713259916,0.0
2042,0.0,0.0,0.0,1924.324253478192,3146.797013463256,0.0,0.0,0.0,992.8982792718066,931.4259742063855,3146.797013463256,0.0,0.0,0.0,0.0,1291.4430087529756,2179.405117876466,0.0,0.0,0.0,666.656122603719,624.7868861492566,2179.405117876466,0.0,0.0,0.0,0.0,1041.5431222680245,1059.2153499541976,0.0,0.0,0.0,537.7935504062737,503.74957186175084,1059.2153499541976,0.0
2043,0.0,0.0,0.0,2174.7728219292903,2987.628627817104,0.0,0.0,0.0,1122.5702195349609,1052.2026023943295,2987.628627817104,0.0,0.0,0.0,0.0,1456.0781301579605,2035.5950852312583,0.0,0.0,0.0,752.0498582799216,704.0282718780389,2035.5950852312583,0.0,0.0,0.0,0.0,1174.1834436398185,926.5750285824038,0.0,0.0,0.0,606.6573586900038,567.5260849498145,926.5750285824038,0.0
2044,0.0,0.0,0.0,2426.8644336708785,2828.4602421709515,0.0,0.0,0.0,1253.0887964639237,1173.7756372069543,2828.4602421709515,0.0,0.0,0.0,0.0,1620.838202095503,1891.78505258605,0.0,0.0,0.0,837.5079791752407,783.3302229202627,1891.78505258605,0.0,0.0,0.0,0.0,1306.823765011612,793.9347072106099,0.0,0.0,0.0,675.5211669737339,631.3025980378783,793.9347072106099,0.0
2045,0.0,0.0,0.0,2680.6286634821845,2669.2918565247987,0.0,0.0,0.0,1384.4692495186794,1296.1594139635047,2669.2918565247987,0.0,0.0,0.0,0.0,1785.7239742688012,1747.975019940842,0.0,0.0,0.0,923.0308716009914,862.6931026678096,1747.975019940842,0.0,0.0,0.0,0.0,1439.4640863834059,661.294385838816,0.0,0.0,0.0,744.384975257464,695.079111125942,661.294385838816,0.0
2046,0.0,0.0,0.0,2936.095618488463,2510.1234708786465,0.0,0.0,0.0,1516.7270924694924,1419.368526018971,2510.1234708786465,0.0,0.0,0.0,0.0,1950.7362008792668,1604.1649872956339,0.0,0.0,0.0,1008.6189241863561,942.1172766929108,1604.1649872956339,0.0,0.0,0.0,0.0,1572.1044077551999,528.6540644670222,0.0,0.0,0.0,813.2487835411943,758.8556242140056,528.6540644670222,0.0
2047,0.0,0.0,0.0,3307.641897055337,2236.609135920381,0.0,0.0,0.0,1707.799657332035,1599.8422397233014,2236.609135920381,0.0,0.0,0.0,0.0,2140.738832360054,1435.4917629438962,0.0,0.0,0.0,1106.1813067684263,1034.5575255916276,1435.4917629438962,0.0,0.0,0.0,0.0,1609.964396543172,490.79407567905037,0.0,0.0,0.0,832.4409025415721,777.5234940015997,490.79407567905037,0.0
2048,0.0,0.0,0.0,3680.9527506071636,1963.0948009621166,0.0,0.0,0.0,1899.7814824012175,1781.171268205946,1963.0948009621166,0.0,0.0,0.0,0.0,2330.869440283616,1266.8185385921581,0.0,0.0,0.0,1203.809633777792,1127.0598065058239,1266.8185385921581,0.0,0.0,0.0,0.0,1677.8352206486038,422.9232515736181,0.0,0.0,0.0,867.0971749811033,810.7380456675007,422.9232515736181,0.0
2049,0.0,0.0,0.0,4056.0599414936764,1689.5804660038514,0.0,0.0,0.0,2092.6889343607627,1963.3710071329137,1689.5804660038514,0.0,0.0,0.0,0.0,2521.1287925086085,1098.1453142404205,0.0,0.0,0.0,1301.5043008810164,1219.624491627592,1098.1453142404205,0.0,0.0,0.0,0.0,1715.695209436576,385.0632627856458,0.0,0.0,0.0,886.2892939814813,829.4059154550949,385.0632627856458,0.0
2050,0.0,406.9466976106808,0.0,4056.0599414936764,1386.055295728126,0.0,292.1445314795935,114.80216613108729,2092.6889343607627,1963.3710071329137,1386.055295728126,0.0,0.0,190.38886899223166,0.0,2521.1287925086085,929.4720898886827,0.0,136.6117499076496,53.777119084582075,1301.5043008810164,1219.624491627592,929.4720898886827,0.0,0.0,37.85998878797195,0.0,1715.695209436576,347.2032739976739,0.0,27.065181358654446,10.7948074293175,886.2892939814813,829.4059154550949,347.2032739976739,0.0
2051,0.0,755.7333120784702,0.0,4056.0599414936764,1142.5517960873217,0.0,542.51423626297,213.21907581550016,2092.6889343607627,1963.3710071329137,1142.5517960873217,0.0,0.0,350.8971965348462,0.0,2521.1287925086085,790.8097008544049,0.0,251.76110889023659,99.13608764460966,1301.5043008810164,1219.6244916275919,790.8097008544049,0.0,0.0,105.73081289340442,0.0,1715.6952094365765,279.3324498922414,0.0,75.68634023053659,30.044472662867822,886.2892939814814,829.4059154550949,279.3324498922414,0.0
2052,0.0,1088.768651446478,0.0,4056.0599414936764,916.6946676131838,0.0,781.5702229087508,307.1984285377273,2092.6889343607627,1963.3710071329137,916.6946676131838,0.0,0.0,530.8035559823207,0.0,2521.1287925086085,632.8803555463181,0.0,380.84355354400964,149.96000243831108,1301.5043008810164,1219.624491627592,632.8803555463181,0.0,0.0,143.59080168137663,0.0,1715.6952094365765,241.4724611042692,0.0,102.75152158919128,40.839280092185334,886.2892939814815,829.4059154550949,241.4724611042692,0.0
2053,0.0,1425.0361490367188,0.0,4056.0599414936764,689.5345887129029,0.0,1022.9477820539516,402.08836698276707,2092.6889343607627,1963.3710071329133,689.5345887129029,0.0,0.0,710.9573792522741,0.0,2521.1287925086085,474.83540850058824,0.0,510.1037448195034,200.85363443277083,1301.5043008810164,1219.624491627592,474.83540850058824,0.0,0.0,211.46162578680912,0.0,1715.6952094365765,173.60163699883674,0.0,151.37268046107343,60.088945325735665,886.2892939814815,829.405915455095,173.60163699883674,0.0
2054,0.0,1764.5939836971927,0.0,4056.0599414936764,461.0481062788086,0.0,1266.6887020035626,497.9052816936302,2092.6889343607627,1963.3710071329137,461.0481062788086,0.0,0.0,891.3601511276418,0.0,2521.1287925086085,316.6741661067892,0.0,639.5427491964481,251.8174019311936,1301.5043008810164,1219.624491627592,316.6741661067892,0.0,0.0,279.3324498922414,0.0,1715.6952094365768,105.73081289340445,0.0,199.99383933295547,79.33861055928597,886.2892939814815,829.405915455095,105.73081289340445,0.0
2055,0.0,2107.5013814951635,0.0,4056.0599414936764,231.21134504729224,0.0,1512.8355232520626,594.6658582431012,2092.6889343607627,1963.3710071329133,231.21134504729224,0.0,0.0,1072.0133653000557,0.0,2521.128792508609,158.39593059283385,0.0,769.1616395534529,302.8517257466028,1301.5043008810164,1219.624491627592,158.39593059283385,0.0,0.0,317.19243868021357,0.0,1715.6952094365765,67.8708241054323,0.0,227.05902069161004,90.13341798860347,886.2892939814815,829.4059154550949,67.8708241054323,0.0
2056,0.0,2453.8186345671065,0.0,4056.059941493676,0.0,0.0,1761.4315520228315,692.387082544275,2092.6889343607622,1963.3710071329133,0.0,0.0,0.0,1252.918524423298,0.0,2521.1287925086085,0.0,0.0,898.9614952063977,353.95702921690065,1301.5043008810164,1219.624491627592,0.0,0.0,0.0,385.0632627856458,0.0,1715.6952094365765,0.0,0.0,275.68017956349206,109.38308322215374,886.2892939814815,829.405915455095,0.0,0.0
2057,0.0,2803.607120307952,0.0,3823.449270121925,0.0,0.0,2012.5208740512694,791.0862462566824,1973.2078971947954,1850.2413729271293,0.0,0.0,0.0,1434.0771401670754,0.0,2362.614460666423,0.0,0.0,1028.9434019470586,405.13373822001665,1220.1673879334446,1142.447072732979,0.0,0.0,0.0,512.9557575259988,0.0,1587.8027146962236,0.0,0.0,367.4132934618292,145.54246406416974,820.7047146636432,767.0980000325802,0.0,0.0
2058,0.0,3156.9293209057423,0.0,3589.4140845518723,0.0,0.0,2266.1483686160163,890.780952289726,1852.9928282731055,1736.4212562787666,0.0,0.0,0.0,1615.4907332711086,0.0,2203.9810171673903,0.0,0.0,1159.1084520819613,456.3822811891474,1138.7690984557494,1065.2119187116411,0.0,0.0,0.0,640.8482522663519,0.0,1459.9102199558702,0.0,0.0,459.1464073601664,181.70184490618564,755.120135345805,704.7900846100654,0.0,0.0
2059,0.0,3513.8488432278996,0.0,3353.9287435279516,0.0,0.0,2522.3597228227236,991.4891204051762,1732.0305150240913,1621.898228503861,0.0,0.0,0.0,1797.1608335995604,0.0,2045.22774734157,0.0,0.0,1289.4577444714716,507.7030891280888,1057.3090641887509,987.9186831528191,0.0,0.0,0.0,768.7407470067051,0.0,1332.0177252155172,0.0,0.0,550.8795212585035,217.86122574820155,689.5355560279667,642.4821691875505,0.0,0.0
2060,0.0,3873.724668448789,0.0,3117.672914868668,0.0,0.0,2780.842272423607,1092.882396025182,1610.3075070498599,1507.3654078188083,0.0,0.0,0.0,1978.4513102526407,0.0,1886.9916021741365,0.0,0.0,1419.6678679612396,558.783442291401,975.7869146637124,911.2046875104239,0.0,0.0,0.0,896.0450995664951,0.0,1204.7133726557274,0.0,0.0,642.3133237223904,253.73177584410467,623.9509767101284,580.7623959455989,0.0,0.0
2061,0.0,4243.731647082767,0.0,2873.5110927344035,0.0,0.0,3046.8600119195735,1196.8716351631933,1483.8750370862872,1389.6360556481163,0.0,0.0,0.0,2165.7866950051607,0.0,1722.8488748961772,0.0,0.0,1554.4532217362273,611.3334732689334,890.6469026260662,832.2019722701109,0.0,0.0,0.0,1028.6854209382886,0.0,1072.0730512839334,0.0,0.0,737.7950212991833,290.89039963910545,555.0871684263982,516.9858828575352,0.0,0.0
2062,0.0,4617.533720390527,0.0,2627.819388743353,0.0,0.0,3315.60366605881,1301.9300543317172,1356.6542409222989,1271.1651478210542,0.0,0.0,0.0,2353.383231870324,0.0,1558.5841514504223,0.0,0.0,1689.4261540643652,663.9570778059589,805.4440277111348,753.1401237392872,0.0,0.0,0.0,1161.3257423100827,0.0,939.4327299121396,0.0,0.0,833.2767188759764,328.04902343410623,486.22336014266807,453.20936976947144,0.0,0.0
2063,0.0,4995.199200076197,0.0,2380.5702650220937,0.0,0.0,3587.122301304894,1408.0768987713022,1228.630928686287,1151.939336335807,0.0,0.0,0.0,2541.242487760807,0.0,1394.1966998598632,0.0,0.0,1824.587790416972,716.654697343835,720.1779127416543,674.018787118209,0.0,0.0,0.0,1293.9660636818762,0.0,806.7924085403457,0.0,0.0,928.7584164527693,365.207647229107,417.3595518589379,389.43285668140777,0.0,0.0
2064,0.0,5376.797627454576,0.0,2131.735688015484,0.0,0.0,3861.4658673177482,1515.331760136828,1099.7906550889559,1031.9450329265278,0.0,0.0,0.0,2729.3660389907614,0.0,1229.6857837556327,0.0,0.0,1959.939263018195,769.4267759725665,634.8481782772974,594.8376054783354,0.0,0.0,0.0,1426.6063850536707,0.0,674.1520871685518,0.0,0.0,1024.2401140295626,402.36627102410785,348.4957435752077,325.65634359334405,0.0,0.0
2065,0.0,5762.399795584136,0.0,1881.2871195643856,0.0,0.0,4138.685212851175,1623.714582732961,970.1187148258017,911.1684047385838,0.0,0.0,0.0,2917.7554713322243,0.0,1065.0506623506478,0.0,0.0,2095.4817108855254,822.2737604466987,549.4544426010948,515.5962197495531,0.0,0.0,0.0,1559.2467064254643,0.0,541.5117657967579,0.0,0.0,1119.7218116063555,439.5248948191086,279.6319352914776,261.8798305052803,0.0,0.0
2066,0.0,6152.077771798397,0.0,1629.195507822798,0.0,0.0,4418.832101936545,1733.2456698618525,839.6001378968389,789.595369925959,0.0,0.0,0.0,3106.4123800718644,0.0,900.2905904131052,0.0,0.0,2231.2162798705604,875.196100201304,463.99632170577576,436.29426870732937,0.0,0.0,0.0,1691.887027797258,0.0,408.8714444249641,0.0,0.0,1215.2035091831485,476.6835186141094,210.7681270077474,198.1033174172167,0.0,0.0
2067,0.0,6545.904920642883,0.0,1375.431278011492,0.0,0.0,4701.959230357792,1843.9456902850918,708.2196848420831,667.2115931694087,0.0,0.0,0.0,3295.3383700680724,0.0,735.4048182398074,0.0,0.0,2367.1441227000064,928.1942473680654,378.4734292800249,356.9313889597825,0.0,0.0,0.0,1824.5273491690518,0.0,276.2311230531703,0.0,0.0,1310.6852067599418,513.8421424091102,141.90431872401726,134.326804329153,0.0,0.0
2068,0.0,6943.9559272249435,0.0,1119.964323005213,0.0,0.0,4988.120242422965,1955.8356848019782,575.9618418912702,544.0024811139428,0.0,0.0,0.0,3484.535055808385,0.0,570.3925916293416,0.0,0.0,2503.26639901693,981.2686567914558,292.8853766946602,277.50721493468143,0.0,0.0,0.0,1957.1676705408454,0.0,143.5908016813764,0.0,0.0,1406.1669043367347,551.000766204111,73.04051044028711,70.55029124108928,0.0,0.0
2069,0.0,7460.652770295959,0.0,748.4180444383401,0.0,0.0,5359.095357676414,2101.557412619545,384.88927702872786,363.5287674096121,0.0,0.0,0.0,3698.8672531737993,0.0,380.3899601485546,0.0,0.0,2657.075999052525,1041.7912541212743,195.32299411259004,185.06696603596453,0.0,0.0,0.0,1995.0276593288174,0.0,105.7308128934046,0.0,0.0,1433.2320856953888,561.7955736334284,53.84839143990927,51.882421453495326,0.0,0.0
2070,0.0,7981.726898513003,0.0,375.10719088651274,0.0,0.0,5733.214559363267,2248.512339149736,192.90745195954494,182.19973892696783,0.0,0.0,0.0,3913.4734043772955,0.0,190.25935222499282,0.0,0.0,2811.082372777052,1102.3910316002427,97.69466710322449,92.56468512176833,0.0,0.0,0.0,2062.89848343425,0.0,37.859988787972206,0.0,0.0,1481.853244567271,581.0452388669787,19.192119000378007,18.667869787594196,0.0,0.0
