Year,"high-performance AC with high growth, no ReFuelEU, no H2 AC - material resources: metals/minerals [kg Sb-eq]","high-performance AC with high growth, ReFuelEU extended, no H2 AC - material resources: metals/minerals [kg Sb-eq]","high-performance AC with high growth, ReFuelEU extended, with H2 AC - material resources: metals/minerals [kg Sb-eq]","mid-performance AC with low growth, no ReFuelEU, no H2 AC - material resources: metals/minerals [kg Sb-eq]","mid-performance AC with low growth, ReFuelEU extended, no H2 AC - material resources: metals/minerals [kg Sb-eq]","mid-performance AC with low growth, ReFuelEU extended, with H2 AC - material resources: metals/minerals [kg Sb-eq]","low-performance AC with degrowth, no ReFuelEU, no H2 AC - material resources: metals/minerals [kg Sb-eq]","low-performance AC with degrowth, ReFuelEU extended, no H2 AC - material resources: metals/minerals [kg Sb-eq]","low-performance AC with degrowth, ReFuelEU extended, with H2 AC - material resources: metals/minerals [kg Sb-eq]","high-performance AC with high growth, no ReFuelEU, no H2 AC - eutrophication: terrestrial [mol N-eq]","high-performance AC with high growth, ReFuelEU extended, no H2 AC - eutrophication: terrestrial [mol N-eq]","high-performance AC with high growth, ReFuelEU extended, with H2 AC - eutrophication: terrestrial [mol N-eq]","mid-performance AC with low growth, no ReFuelEU, no H2 AC - eutrophication: terrestrial [mol N-eq]","mid-performance AC with low growth, ReFuelEU extended, no H2 AC - eutrophication: terrestrial [mol N-eq]","mid-performance AC with low growth, ReFuelEU extended, with H2 AC - eutrophication: terrestrial [mol N-eq]","low-performance AC with degrowth, no ReFuelEU, no H2 AC - eutrophication: terrestrial [mol N-eq]","low-performance AC with degrowth, ReFuelEU extended, no H2 AC - eutrophication: terrestrial [mol N-eq]","low-performance AC with degrowth, ReFuelEU extended, with H2 AC - eutrophication: terrestrial [mol N-eq]","high-performance AC with high growth, no ReFuelEU, no H2 AC - particulate matter formation [disease incidence]","high-performance AC with high growth, ReFuelEU extended, no H2 AC - particulate matter formation [disease incidence]","high-performance AC with high growth, ReFuelEU extended, with H2 AC - particulate matter formation [disease incidence]","mid-performance AC with low growth, no ReFuelEU, no H2 AC - particulate matter formation [disease incidence]","mid-performance AC with low growth, ReFuelEU extended, no H2 AC - particulate matter formation [disease incidence]","mid-performance AC with low growth, ReFuelEU extended, with H2 AC - particulate matter formation [disease incidence]","low-performance AC with degrowth, no ReFuelEU, no H2 AC - particulate matter formation [disease incidence]","low-performance AC with degrowth, ReFuelEU extended, no H2 AC - particulate matter formation [disease incidence]","low-performance AC with degrowth, ReFuelEU extended, with H2 AC - particulate matter formation [disease incidence]","high-performance AC with high growth, no ReFuelEU, no H2 AC - ecotoxicity: freshwater [CTUe]","high-performance AC with high growth, ReFuelEU extended, no H2 AC - ecotoxicity: freshwater [CTUe]","high-performance AC with high growth, ReFuelEU extended, with H2 AC - ecotoxicity: freshwater [CTUe]","mid-performance AC with low growth, no ReFuelEU, no H2 AC - ecotoxicity: freshwater [CTUe]","mid-performance AC with low growth, ReFuelEU extended, no H2 AC - ecotoxicity: freshwater [CTUe]","mid-performance AC with low growth, ReFuelEU extended, with H2 AC - ecotoxicity: freshwater [CTUe]","low-performance AC with degrowth, no ReFuelEU, no H2 AC - ecotoxicity: freshwater [CTUe]","low-performance AC with degrowth, ReFuelEU extended, no H2 AC - ecotoxicity: freshwater [CTUe]","low-performance AC with degrowth, ReFuelEU extended, with H2 AC - ecotoxicity: freshwater [CTUe]"
2044,142577.66164416622,1183993.0644677894,1020668.4955337846,95810.34009254779,823356.4312504632,703245.5966948125,69768.30007008593,509878.43659282255,411345.0496058072,3617543554.540401,3816456403.8041096,3478757762.1701407,2547037605.775358,2683424843.110697,2454776157.1930537,1544195264.6259592,1625977463.7711656,1431959866.52093,1746.8109387213826,3251.773539683998,2880.02371743874,1226.756269913913,2260.6547699695657,2014.2215028239941,750.9858498913051,1370.7328739054694,1201.415963161247,1086752920555.3245,928082955739.8472,881756095410.0193,763888864832.6038,651398766727.8345,630414864428.5145,464396624996.96313,396027350447.6924,381931357685.6624
2045,142172.86583485577,1275963.5400421056,1096718.3540392604,94620.28246757545,889270.8551663241,745599.1965109794,68912.42539537666,558662.1274951221,413741.2152900586,3631532625.110753,3854293744.719813,3484411408.3959618,2536794010.122559,2694280434.6164403,2436482894.277178,1530004920.7770598,1631660119.20885,1395920579.4644668,1745.505819158118,3471.0816410301595,3075.792068012799,1215.1031407980615,2432.943783852586,2116.232838175424,740.2366996564965,1519.967002245961,1176.816803195016,1090877457732.1733,934614211424.71,884213974979.4443,760642239071.951,652914925613.8524,627620259750.9681,460085475151.50287,397871257971.6014,375128849512.74176
2046,143549.00570962176,1507541.1953051575,1310718.7417054465,94902.56242775996,1035391.4925903049,897010.7439956728,68945.39963165678,634342.3222847041,478165.87609546364,3647531159.9589415,3932252119.1582303,3529254410.790328,2527538921.9794574,2722151323.143135,2452174415.6139536,1516374390.8623843,1633869693.248478,1376993689.4996104,1751.7550261335236,3993.237433747457,3569.2092855422993,1209.583720378858,2743.9252726954032,2474.792239231196,733.2242446373813,1658.4111709593392,1282.397658639545,1095674846346.8676,927505260997.3442,873047347197.1896,757758711605.1066,640927877279.4132,616321476956.6084,456001967982.9779,386261539152.79364,361084121787.32526
2047,186951.8217818114,1668554.1784362097,1440352.9920105033,105034.4321133894,1128482.0643485517,979448.1430596181,35627.426127009094,655173.1492392656,541794.3501597422,3642884327.8774037,3920911316.0235605,3465750907.402857,2515466812.860932,2707492551.1239448,2413231214.4012456,1506926049.9524484,1624842637.8596168,1390112598.5140476,1771.192375044688,4061.5881035988705,3565.0658799001085,1208.1126617416166,2790.18469665979,2503.7310667041065,710.1999031698975,1678.3714149154362,1488.9940166845133,1096572687493.9655,898294078326.1792,836474205014.1361,754567313894.9521,618015165968.1035,590782186935.5465,451440988780.78375,370042230544.6616,352675833084.7592
2048,187996.43947712926,1797040.3051838337,1544721.352038813,105250.99027298373,1211879.7249176232,1054424.9589355616,46611.99290970439,714174.0158937506,597121.9848209195,3632574030.1050425,3907187860.2538166,3404954370.8052073,2501920094.019121,2689947348.6045017,2372662300.244153,1501345186.356071,1615392705.744298,1371213590.2692792,1765.3092291570258,4138.734600251797,3606.783671626115,1200.6320143407906,2827.859099733036,2532.8980645842,712.8363687139863,1698.094694202219,1500.4967831098465,1093561488145.8757,866829715710.6082,799460557639.5795,750416630551.2095,594240357305.0558,564699677314.2362,450354351492.29626,356496522976.5536,337547630916.2941
2049,189023.94227573043,1922247.503393453,1645496.8204119978,105465.09897548778,1292981.2898146138,1127601.147316662,35901.405939255004,756037.1821540536,642386.4959351589,3623240404.81106,3889539030.6470375,3340487749.848156,2488457713.91367,2669539933.247717,2329421968.070557,1495458086.2607217,1606806258.8706088,1360331727.353255,1759.7247341804853,4193.099376911055,3627.315677972641,1193.2017890186607,2852.0745189170766,2549.8482553757067,703.6519549680269,1719.0928207859347,1537.5846402798777,1090841217580.0085,834504581845.9563,761719398969.4199,746290978976.8759,570045035387.0364,538134784493.79834,448039998470.14233,342163032561.56213,322950056399.1929
2050,131584.39010230187,1913549.1341528357,1590420.2758903007,73284.12861242087,1316305.3739845592,1129368.3536216717,29533.010000407754,795598.545421936,679509.832166672,3544389407.758414,3771207138.158058,3135463613.7260303,2450617313.2302394,2613820582.494837,2225035918.2638793,1488459191.1047056,1592612492.9177115,1335616433.7955148,1714.7156415317133,3983.1880464649926,3319.6778734006375,1168.3689966043642,2783.331076440531,2432.8401795278587,698.5720211567699,1716.3297254152567,1529.9288336049701,1065049828683.9019,777226050139.9146,694392126617.4988,733542233170.1965,536876498254.7177,499558053446.1051,445695188083.7278,326837545474.4343,306271960738.4756
2051,119557.57783141898,1927549.199551435,1582722.0459953866,67117.75971443091,1333215.746328112,1135778.8903409955,35256.05730635802,817813.1108465263,691539.201892083,3485839070.613168,3699263774.116007,2997720485.1130276,2420224349.4475665,2575225502.403344,2148917949.560522,1478163026.5194726,1577557082.5525875,1298663847.0353189,1681.6554563640834,3894.3895162966332,3219.2587188541875,1151.6264662286928,2737.1447468302686,2376.88497525892,700.0939921231637,1702.343346748628,1487.2287620136944,1046848793752.5594,748226920798.3683,659942577070.1941,723993053077.895,519366446401.9786,479145261768.9937,442975777383.34515,318903517532.26776,295995941017.099
2052,115905.65743646216,1964919.2954692785,1594260.0999238738,70469.96219903683,1355785.3058012964,1142720.73527679,29360.654283906337,833495.2190550654,709792.678465034,3437430579.672198,3644115256.4903603,2877233087.9171534,2387158644.866864,2532414543.0801697,2062063818.5312922,1469734432.8237576,1565314790.4623199,1278359046.9037778,1660.081312522802,3868.692557082696,3162.1742517917087,1141.6329336802519,2688.1837730388324,2300.914095212536,692.6227662891831,1689.236674780746,1490.4333459858997,1032188676095.8462,721801779045.0133,627461587009.2299,714218959943.2267,499870351891.93915,455607058758.5425,440100497010.0786,308936974180.22345,286017046981.9608
2053,115953.06140371332,2000034.23524051,1601282.342306319,70088.55431180415,1376891.841338174,1150570.128566192,35082.25489752287,848727.6169087653,717512.0929226207,3390332596.0187917,3587065566.0562773,2753439313.2184205,2353044039.2762995,2490200967.066293,1977101257.5475402,1459437164.4736428,1544921457.7240715,1237416952.6647885,1642.1571400918986,3824.2301435047107,3079.426336763633,1127.9477667988858,2647.450820750696,2243.000022544994,694.1920341639966,1640.619942429591,1423.0364327558732,1018147122384.0612,695478133683.8407,594762698689.1484,703903349332.2726,480761802382.46936,432863435502.96246,437379902819.1988,297823387492.016,272878307550.78537
2054,116018.08608435844,2033780.6037609759,1606450.409618166,69710.33595822382,1396943.9640531754,1157572.4830972194,34958.22307582312,866436.1819533901,731833.041791397,3343489269.791129,3529822283.235583,2629066930.8247337,2318962643.6428814,2447687363.170289,1891923366.3733196,1447450478.1374311,1527882395.5501983,1201943509.7951028,1624.3366038679083,3776.9744781864456,2994.6381068654614,1114.2585295942104,2604.5522685106685,2183.7071637958643,690.0120571030214,1621.9694230922498,1401.7749761463883,1004183043703.5853,669589330845.7719,562536395866.3229,693598062699.0815,461957058548.93567,410396342392.5268,433797374433.369,287877931984.25775,261625665334.49158
2055,116083.83493278401,2057391.4273245025,1583201.7474237732,69320.5985607493,1411995.931658899,1144696.834334272,29057.714616903446,888289.95245937,742907.3972160169,3296890831.3637953,3466678238.5341926,2487475045.9944205,2284902758.75564,2402332467.6206474,1794769996.6283166,1439012478.2608037,1518994944.5536761,1176625826.7103488,1606.4673849903602,3688.7021872482514,2792.7551514153893,1100.436194484709,2542.812165378294,2041.3982669779869,682.3358969957599,1633.8885313459452,1371.6007171445385,990292422044.3215,642003594776.0328,523123865518.8426,683299318139.3782,442501890715.90985,382478519445.5807,430921256771.0318,279714028245.1936,248904565442.10358
2056,116192.60953800564,2086791.6336059573,1583656.950492074,68951.06996189732,1429239.3899898797,1150304.5581150688,34787.72680792474,906875.5461231712,755937.3191133572,3250523551.537436,3406413519.4451814,2359748690.539296,2250857193.5076766,2357752126.8766336,1708247482.6892865,1428703954.9124205,1499807722.4106684,1137504520.4631412,1585.85523223261,3640.5620332486865,2706.764561255194,1084.7270198406018,2501.130275105838,1986.381622388416,682.8440181455686,1605.5510627072315,1327.891406204937,976436809410.8647,617000085553.7742,491926933875.7927,672979164934.9126,424426202411.67834,360885262293.0138,428178544164.45746,270090098513.55048,237342172940.75342
2057,117153.22744600721,2192150.790059074,1693291.3880549902,68965.78676723654,1481043.103615537,1211421.7481075916,46407.98141302783,938792.2602406088,792338.8032440303,3260283607.375684,3430072638.4793215,2355992877.2380333,2242207279.7707376,2351335673.8473635,1686815180.4474103,1422941662.5071216,1488756981.6777298,1111557915.1376011,1591.6476197273682,3829.8807301731745,2955.999539112491,1081.1153549014518,2568.6238849842375,2100.8955004106106,690.5902215001412,1611.1913199908795,1349.8626477483483,979349353703.3262,610413230728.9275,486407915093.4531,670348049053.2938,414953125446.2662,352133682688.52277,427143753315.8549,263095226044.21637,230335949434.65384
2058,118135.97699705801,2260520.8843311127,1746315.7960546957,68980.7955626625,1516249.7226043069,1243146.0039696116,46331.05179058054,958851.4823590377,813142.5741011514,3270656950.1974144,3430167916.361475,2317689516.072746,2233607931.519568,2334403471.8528805,1648016901.8868163,1413791382.1923373,1474151031.5772438,1080033361.9778051,1597.6752114472065,3856.745411017636,2969.4903941407674,1077.4793526490298,2564.927089119245,2095.0388355786195,686.531002830936,1604.633121439507,1346.2324437120726,982444180837.4985,596740538337.522,470127439113.7096,667731311201.5302,402549004574.24554,337954383231.7471,424384926839.5113,254577663382.19418,220992943340.8321
2059,119141.31039120024,2331619.3398753586,1800728.9340098829,68996.15894264844,1552887.021365344,1275584.4136468861,46253.31861549075,980173.9988783107,834787.8608464194,3281658040.009309,3431190494.3233995,2279316620.0817647,2225061766.016368,2318097498.2013783,1609426926.336786,1404639803.0796602,1460274269.6706233,1048825634.8892585,1604.0104236156253,3889.7280954239313,2983.636604613167,1073.8654472689768,2566.7456062621695,2091.8096403751106,682.4680096836055,1603.8832126917223,1345.7403646791245,985727076363.3616,583442392228.5304,453944343010.48303,665130749907.3195,390587988061.3592,323994026699.03485,421626074553.9923,246494999100.6445,211793894651.5251
2060,119838.44338012968,2400942.667677057,1853842.5554377986,68711.5547013251,1586605.8113072645,1306026.050049068,45896.42447590297,998447.3145705909,854494.8411967256,3293553905.6661186,3430538372.326816,2239745553.796545,2216736209.3987684,2299883509.9751716,1569862687.505802,1395538213.9311812,1444533100.3414607,1016649748.5214432,1610.4685335754245,3909.398460202185,2987.9000124857143,1070.0735583081114,2555.6065420406685,2079.3418728186493,678.1741221215082,1590.672326251572,1336.2660058557292,989243107516.5553,569432406569.5426,437290319658.635,662567610814.6832,378039615836.9363,309706015299.5459,418860139525.0642,237829434367.376,202189540934.2514
2061,121795.28553137573,2292816.483728748,1753837.5584485533,69542.82757150504,1499510.8003305953,1240226.93136934,46569.25253058323,941285.7242131713,830242.1935075396,3305786662.0727205,3359450361.807458,2143085208.3582287,2208305484.2676473,2233278241.979178,1498555800.2683258,1386477768.2570643,1398747093.4067247,975971828.6939552,1618.1445218095114,3386.8103701017253,2546.8337400051114,1067.1753254595988,2174.4344783849897,1809.791612845747,674.7800998886484,1346.9209765385833,1242.1253885972449,992876134585.9564,545985752807.9038,414948475612.90656,660000494022.1904,358878752637.7164,294503345124.5926,416145829554.877,225197291592.78802,196415934814.18787
2062,122875.54886127952,2306031.462480721,1750874.3407193108,69560.5061450196,1495886.2560153692,1229794.4626103959,46490.50860270246,936302.3126458352,822390.3804279075,3318421356.552305,3364141247.6323376,2107023787.2655923,2199694214.270929,2218758259.5278926,1462083670.5448704,1377199576.2886326,1385595012.2148693,945732851.3968132,1625.2414158546162,3380.7252472759947,2521.190999135142,1063.4814502168388,2150.3010859264978,1779.1918550170715,670.6276113440723,1327.1186029440396,1220.0998270392872,996574656985.0912,547246901380.50476,412769913500.8317,657330392115.9879,356802249510.54877,290993818661.624,413321357956.8914,223248427599.8917,193869513920.88623
2063,123980.62165064008,2319952.0410812423,1748248.992595848,69578.55848236919,1492392.9198587756,1219409.4663397241,46410.92669264347,931346.0538969579,814561.3261732988,3331730221.032447,3369521437.5975223,2071152300.887408,2191137870.060246,2204370958.112906,1425733284.662745,1367920505.8785186,1372495438.068739,915565804.6544046,1632.6712883530151,3375.589805921596,2496.1973514470474,1059.8106168840989,2126.524147969708,1748.9771944547924,666.4715797772991,1307.4097724865894,1198.2226405483848,1000474760549.7395,548662263422.33514,410683172930.83777,654677158514.5411,354767912861.4086,287516134100.8898,410497180278.90247,221316960220.71344,191342921232.6391
2064,126872.95228546544,2335888.698206998,1745945.0563544764,70878.04815369756,1490198.8939930268,1209072.9409100483,47130.672650204135,927534.0809743506,806797.0734845139,3346859558.076306,3376425612.400485,2035485829.5447388,2183463650.804179,2190862841.3720646,1389503459.9373348,1359156668.068024,1360170856.3908725,885503352.891847,1648.1500741265265,3377.058876413072,2471.9276380548076,1061.7801409411834,2108.203609446839,1719.1447452740267,665.8187320316156,1292.86238463244,1176.854950559075,1004978350810.4757,550541064321.6497,408753797023.5148,652337613818.6714,353052446948.6526,284070260671.9674,407857525273.9585,219668506844.05862,188846709796.5499
2065,126304.41196263194,2401734.782799574,1742952.8613034477,69600.21481164012,1531525.914744484,1198154.6281057368,46239.51697273199,962235.3014067858,799034.7798819505,3360453161.8402452,3415420116.1481056,2000479762.7536616,2174188488.385554,2205186885.107757,1353676023.2094505,1349357959.9725997,1372479822.0174825,855493177.500395,1648.7832118480537,3593.5753491813084,2449.2757036632356,1052.5189029445341,2279.249286967217,1690.1368002968782,658.1364743879742,1446.3042472884329,1155.43893824706,1008901936910.8878,564201845235.2537,409332005264.29785,649418039982.5852,361635419517.4739,282162463983.44556,404847437087.67065,227135823538.58826,186364621075.53424
2066,127486.46585926415,2511551.6382294497,1819832.6696963767,69618.81652521303,1586093.7291703152,1186750.8985030078,46157.042955985715,982394.7379330201,791176.7421934628,3375860396.698747,3482714718.076969,2015542902.8237967,2165799778.376773,2228101460.048897,1318619392.6596828,1340076750.170635,1375702007.5027938,825849735.08688,1657.241914516157,3999.991331574509,2769.934047558587,1048.9109190150275,2508.770959143329,1665.4787833682797,653.9652075797297,1537.6337366443759,1135.933803752951,1013434449597.0831,588141219581.0114,426785177434.2578,646819639537.1079,373287704475.83075,282397893919.5051,402026421704.2402,231130737220.30844,184915842427.3246
2067,128678.80263187307,2516209.3317148006,1845488.964812092,69637.85603267721,1579313.451304079,1211317.4892332472,46073.73745991211,978574.6177321917,769250.5699673421,3391981300.555524,3483769270.3893557,1997331262.352091,2157467369.11707,2212275718.9062667,1304349664.0994084,1330794654.778325,1363778415.0712478,787734484.3385624,1665.9866363053172,3950.206776841401,2863.934641204457,1045.326797422618,2473.250390326687,1785.4218862301093,649.7904592465627,1525.3415815430014,1058.0789185223641,1018179704076.5347,587221553733.8208,428188169342.12036,644238471007.5414,370453366545.0325,284937165028.051,399205669734.07025,229466169402.57953,183105000341.57092
2068,129929.8614285293,2533344.3595346417,1844411.3964139505,69657.34814048947,1574648.36345015,1236026.1473600774,45989.60048451116,970450.505468048,765745.4520321712,3408859535.5944386,3492685897.46951,1962520320.107224,2149191611.3228498,2197666313.699627,1290093009.9933195,1321511673.79567,1349075365.3049645,760619480.4161052,1675.232053909368,3950.180408076299,2843.377081940996,1041.7667321626557,2445.53971329296,1905.20254461138,645.6122293884731,1493.8878868497782,1055.8005068780608,1023152217171.5359,589221070083.333,426418715804.0107,641674633924.5785,368128653337.71716,287847474503.73773,396385181177.16064,226802544666.11807,180887049211.89807
2069,153715.45695033344,2543322.682925991,1831282.1896400508,74965.69411236151,1569329.3388694758,1221649.9013118814,27973.022185287078,958736.7510204341,768048.933130964,3414178205.888094,3478870899.4330964,1893908856.2129972,2138868904.8540816,2178659721.0594997,1244860054.8568532,1313574854.268096,1341781274.097341,757314284.091564,1698.708010333082,3878.439351686366,2735.048063955185,1041.915566213487,2403.367052933107,1851.6626234658781,626.4385571512254,1492.31908116749,1118.7823273067843,1026094059985.8912,588380552006.2291,420731422804.5635,638851925222.6676,365356684779.8111,283247408797.344,392889327563.864,224587376695.44086,181773893647.64813
2070,154696.11562511147,2505276.0334562506,1758992.6039291078,74931.16491524765,1549023.3756068032,1185188.6461510672,33809.90368669275,957061.3414373376,796118.2579307352,3413690029.6868315,3442517192.2569194,1796223609.2625067,2127064440.5816352,2151908992.36026,1187790968.150953,1310366993.6817882,1331466005.8910394,757180562.7729572,1699.6959640118475,3670.854487857501,2450.555323505327,1036.7241268318453,2312.9166783479145,1721.8124586730155,630.2251060079534,1459.188607166731,1217.242306849191,1025916990223.9985,577504812309.6592,401699322493.4688,635263224000.3055,359416093632.6925,273264976440.54675,392254313640.3224,223042037336.67612,185265211256.60794
